LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/37/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2148.0321 2148.0321 2148.0321) to (2851.9679 2851.9679 2851.9679)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.033 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/37/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/37/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/37/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.097 | 3.098 | 3.098 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50164600   331.45705     -168.04984     -44216996       1.723248       987.0225      -44216009       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13807300       3.8914145      7028.8611      14057.756      3.2357198    
  50164800   331.56518     -168.43795     -44217223       1.723248       987.3445      -44216236       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13807400       3.905648       7025.6221      14051.223      3.2214485    
  50165000   330.08254     -168.42006     -44210072       1.723248       982.92944     -44209089       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13807500       3.9199383      6997.7571      13995.503      3.2072238    
  50165200   330.41614     -168.91717     -44212191       1.723248       983.92283     -44211207       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13807600       3.934187       7018.1772      14036.386      3.1929649    
  50165400   330.82202     -169.21656     -44212415       1.723248       985.13148     -44211430       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13807700       3.9486507      6913.8817      13827.753      3.1788792    
  50165600   330.98678     -169.48818     -44212639       1.723248       985.62211     -44211654       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13807800       3.9628725      7031.477       14062.895      3.1645976    
  50165800   331.09474     -169.74913     -44212863       1.723248       985.94359     -44211877       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13807900       3.9776436      6769.9783      13539.981      3.1507515    
  50166000   329.81293     -170.01317     -44213088       1.723248       982.12659     -44212105       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13808000       3.9918883      7020.1302      14040.302      3.1364851    
  50166200   330.29291     -170.27823     -44213310       1.723248       983.55588     -44212326       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13808100       4.0061048      7034.0613      14068.11       3.1221971    
  50166400   330.83146     -170.54963     -44213533       1.723248       985.1596      -44212548       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13808200       4.0203748      7007.6937      14015.393      3.1079509    
  50166600   331.07993     -170.85111     -44213756       1.723248       985.8995      -44212770       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13808300       4.0346144      7022.6914      14045.369      3.0936811    
  50166800   331.15811     -171.19757     -44213979       1.723248       986.13231     -44212992       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13808400       4.0488267      7036.1479      14072.275      3.0793908    
  50167000   329.79498     -171.59357     -44214201       1.723248       982.07315     -44213219       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13808500       4.0630516      7029.957       14059.944      3.0651106    
  50167200   330.0892      -172.04209     -44214421       1.723248       982.94929     -44213438       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13808600       4.0772642      7035.9816      14071.97       3.0508215    
  50167400   330.48563     -172.93522     -44222019       1.723248       984.12978     -44221035       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13808700       4.0914902      7029.3902      14058.772      3.0365429    
  50167600   330.71224     -173.50336     -44222240       1.723248       984.80458     -44221255       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13808800       4.1056904      7042.1489      14084.303      3.0222458    
  50167800   330.85414     -174.11075     -44222460       1.723248       985.22713     -44221475       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13808900       4.1199092      7032.972       14065.887      3.0079628    
  50168000   329.6134      -174.73974     -44222681       1.723248       981.53242     -44221699       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13809000       4.134088       7052.7552      14105.605      2.9936513    
  50168200   329.99913     -175.36681     -44222899       1.723248       982.68105     -44221916       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13809100       4.148265       7053.687       14107.295      2.9793395    
  50168400   330.45181     -175.82905     -44221223       1.723248       984.02905     -44220239       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13809200       4.1624565      7046.4541      14092.96       2.9650389    
  50168600   330.69169     -176.4593      -44221441       1.723248       984.74337     -44220457       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13809300       4.1766338      7053.5258      14107.031      2.950729     
  50168800   330.83002     -177.09426     -44221660       1.723248       985.15531     -44220675       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13809400       4.1907985      7059.8504      14119.718      2.9364111    
  50169000   329.63212     -177.72088     -44221879       1.723248       981.58815     -44220897       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13809500       4.2049946      7044.1867      14088.356      2.9221162    
  50169200   330.06692     -178.13895     -44220201       1.723248       982.88294     -44219218       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13809600       4.2192267      7026.3561      14052.717      2.9078467    
  50169400   330.51113     -178.66363     -44220419       1.723248       984.20572     -44219434       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13809700       4.2334544      7028.5251      14057.051      2.8935745    
  50169600   330.67254     -179.12177     -44220636       1.723248       984.68635     -44219651       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13809800       4.2476724      7033.3667      14066.742      2.879296     
  50169800   330.7084      -179.35382     -44218958       1.723248       984.79314     -44217973       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13809900       4.261873       7041.9411      14083.882      2.8650062    
  50170000   329.40229     -179.69175     -44219175       1.723248       980.90377     -44218194       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13810000       4.2760726      7042.4598      14084.9        2.8507164    
  50170200   329.70835     -179.991       -44219389       1.723248       981.81515     -44218407       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13810100       4.2902651      7045.9934      14091.984      2.8364223    
  50170400   330.10979     -180.68116     -44226982       1.723248       983.0106      -44225999       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13810200       4.3044641      7042.7247      14085.486      2.8221333    
  50170600   330.39788     -180.86935     -44225302       1.723248       983.86848     -44224318       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13810300       4.3187155      7016.8717      14033.715      2.8078789    
  50170800   330.57933     -181.27625     -44225518       1.723248       984.40878     -44224533       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13810400       4.3329356      7032.3122      14064.644      2.7936044    
  50171000   329.41058     -181.72715     -44225733       1.723248       980.92847     -44224752       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13810500       4.347174       7023.2403      14046.502      2.7793419    
  50171200   329.82501     -182.19752     -44225947       1.723248       982.16256     -44224964       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13810600       4.3613982      7030.2926      14060.561      2.7650706    
  50171400   330.30878     -182.69456     -44226161       1.723248       983.60313     -44225177       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13810700       4.3756328      7025.1463      14050.256      2.7508061    
  50171600   330.58493     -183.23789     -44226375       1.723248       984.42547     -44225391       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13810800       4.3898568      7030.3722      14060.781      2.7365352    
  50171800   330.76041     -183.84392     -44226590       1.723248       984.94803     -44225605       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13810900       4.404074       7033.6774      14067.366      2.7222605    
  50172000   329.59284     -184.50413     -44226805       1.723248       981.4712      -44225824       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13811000       4.4183243      7017.3986      14034.809      2.7080064    
  50172200   330.02018     -185.19444     -44227018       1.723248       982.74375     -44226036       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13811100       4.4325419      7033.5661      14067.083      2.6937324    
  50172400   330.551       -185.8899      -44227232       1.723248       984.32442     -44226248       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13811200       4.4467363      7045.0557      14090.124      2.6794447    
  50172600   330.8863      -186.53894     -44227446       1.723248       985.32291     -44226461       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13811300       4.4609569      7032.0323      14064.069      2.6651734    
  50172800   331.08621     -187.10777     -44227661       1.723248       985.9182      -44226675       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13811400       4.4751729      7034.3245      14068.62       2.6508997    
  50173000   329.85328     -187.61024     -44227875       1.723248       982.24674     -44226893       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13811500       4.489421       7018.4797      14036.959      2.6366452    
  50173200   330.16662     -188.08654     -44228088       1.723248       983.17982     -44227105       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13811600       4.5036438      7030.9426      14061.906      2.622376     
  50173400   330.517       -188.55857     -44228300       1.723248       984.2232      -44227316       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13811700       4.517894       7017.4582      14034.93       2.6081229    
  50173600   330.6842      -189.42114     -44235891       1.723248       984.72108     -44234906       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13811800       4.5321189      7029.9541      14059.87       2.5938553    
  50173800   330.79546     -189.90629     -44236103       1.723248       985.05238     -44235118       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13811900       4.5463543      7024.7026      14049.444      2.579594     
  50174000   329.61455     -190.42293     -44236316       1.723248       981.53585     -44235335       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13812000       4.5605964      7021.434       14042.811      2.5653366    
  50174200   330.05473     -191.14749     -44238422       1.723248       982.84663     -44237439       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13812100       4.5748077      7036.6331      14073.319      2.5510621    
  50174400   330.55879     -191.74701     -44238634       1.723248       984.34762     -44237650       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13812200       4.5890185      7036.9015      14073.786      2.5367877    
  50174600   330.81903     -192.34458     -44238846       1.723248       985.12257     -44237861       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13812300       4.603214       7044.5212      14089.073      2.5225053    
  50174800   330.89874     -192.92248     -44239058       1.723248       985.35993     -44238073       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13812400       4.6174692      7014.985       14029.924      2.5082559    
  50175000   329.53439     -193.49453     -44239269       1.723248       981.29714     -44238288       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13812500       4.6317009      7026.5689      14053.186      2.4939938    
  50175200   329.71009     -194.09657     -44239478       1.723248       981.82034     -44238496       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13812600       4.646144       6923.6734      13847.31       2.4798448    
  50175400   329.98248     -194.74846     -44239687       1.723248       982.63149     -44238704       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13812700       4.6603523      7038.1704      14076.326      2.4655697    
  50175600   330.13459     -195.43196     -44239896       1.723248       983.08443     -44238913       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13812800       4.6745508      7043.0109      14086.071      2.4512898    
  50175800   330.27419     -196.08396     -44240105       1.723248       983.50014     -44239121       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13812900       4.6887428      7046.2332      14092.401      2.4370071    
  50176000   329.12536     -196.65173     -44240314       1.723248       980.07911     -44239334       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13813000       4.7029544      7036.493       14072.994      2.4227351    
  50176200   329.53964     -197.12412     -44240521       1.723248       981.31278     -44239540       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13813100       4.717174       7032.5446      14065.116      2.4084675    
  50176400   329.99977     -197.51349     -44240729       1.723248       982.68296     -44239747       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13813200       4.7313893      7034.6769      14069.373      2.394198     
  50176600   330.22133     -197.84005     -44240937       1.723248       983.34272     -44239954       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13813300       4.7455763      7048.7061      14097.432      2.3799146    
  50176800   330.30286     -198.14873     -44241145       1.723248       983.5855      -44240162       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13813400       4.7597644      7048.1501      14096.286      2.3656324    
  50177000   328.99987     -198.4909      -44241353       1.723248       979.70544     -44240374       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13813500       4.7739852      7031.9517      14063.895      2.3513668    
  50177200   329.35055     -198.89384     -44241559       1.723248       980.74969     -44240579       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13813600       4.7881689      7050.357       14100.651      2.3370834    
  50177400   329.8091      -199.32592     -44241766       1.723248       982.11518     -44240784       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13813700       4.8023546      7049.3515      14098.767      2.3228015    
  50177600   330.03834     -199.7595      -44241973       1.723248       982.7978      -44240990       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13813800       4.8171177      6773.6768      13547.315      2.308797     
  50177800   330.11467     -200.02634     -44240284       1.723248       983.02513     -44239301       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13813900       4.8316714      6871.0549      13742.113      2.2946886    
  50178000   328.72631     -200.44185     -44240491       1.723248       978.89081     -44239512       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13814000       4.845883       7036.494       14073.005      2.2804165    
  50178200   328.95653     -200.45746     -44233317       1.723248       979.57637     -44232337       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13814100       4.8600716      7047.9504      14095.903      2.266134     
  50178400   329.16709     -200.8564      -44233520       1.723248       980.2034      -44232540       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13814200       4.8742427      7056.6063      14113.236      2.251844     
  50178600   329.19165     -201.26224     -44233723       1.723248       980.27652     -44232742       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13814300       4.8886934      6920.0766      13840.171      2.2376827    
  50178800   329.22772     -201.66577     -44233926       1.723248       980.38393     -44232945       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13814400       4.9028944      7041.7571      14083.491      2.2234065    
  50179000   328.0784      -202.05188     -44234128       1.723248       976.96144     -44233152       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13814500       4.9171961      6992.1758      13984.336      2.2091759    
  50179200   328.61401     -202.80829     -44241708       1.723248       978.5564      -44240730       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13814600       4.9314275      7026.7398      14053.488      2.1949137    
  50179400   329.2511      -203.16744     -44241911       1.723248       980.45354     -44240930       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13814700       4.9456593      7026.5181      14053.027      2.1806518    
  50179600   329.66985     -203.5214      -44242114       1.723248       981.70053     -44241133       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13814800       4.9598879      7028.1038      14056.234      2.1663886    
  50179800   329.956       -204.26999     -44249696       1.723248       982.55263     -44248714       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13814900       4.9740937      7039.3723      14078.731      2.1521158    
  50180000   329.0425      -204.67405     -44249901       1.723248       979.83237     -44248921       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13815000       4.9883361      7021.2782      14042.539      2.1378591    
  50180200   329.41482     -205.13602     -44250104       1.723248       980.94107     -44249123       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13815100       5.0025406      7039.9844      14079.997      2.1235864    
  50180400   329.77884     -205.65626     -44250307       1.723248       982.02506     -44249325       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13815200       5.0167946      7015.6248      14031.241      2.1093349    
  50180600   329.96468     -205.83627     -44243132       1.723248       982.57848     -44242150       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13815300       5.0310248      7027.3061      14054.626      2.0950734    
  50180800   330.07214     -206.42689     -44243336       1.723248       982.89847     -44242353       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13815400       5.0452409      7034.2864      14068.548      2.0808063    
  50181000   329.06063     -207.04139     -44243539       1.723248       979.88636     -44242559       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13815500       5.0594936      7016.1731      14032.337      2.0665545    
  50181200   329.38016     -207.6709      -44243741       1.723248       980.83788     -44242760       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13815600       5.0737158      7031.3119      14062.646      2.0522903    
  50181400   329.75535     -208.28763     -44243944       1.723248       981.95513     -44242962       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13815700       5.0879342      7033.1436      14066.275      2.0380248    
  50181600   329.95302     -208.83975     -44244146       1.723248       982.54375     -44243164       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13815800       5.1021552      7031.8068      14063.618      2.0237606    
  50181800   330.03216     -209.2893      -44244349       1.723248       982.77941     -44243366       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13815900       5.1163905      7024.7811      14049.565      2.0095023    
  50182000   328.92486     -209.64215     -44244552       1.723248       979.48206     -44243572       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13816000       5.1305964      7039.3317      14078.685      1.9952327    
  50182200   329.15718     -210.04289     -44245121       1.723248       980.17386     -44244141       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13816100       5.1447993      7040.8335      14081.632      1.9809622    
  50182400   329.50167     -210.28731     -44245322       1.723248       981.19971     -44244340       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13816200       5.1589969      7043.4306      14086.911      1.9666901    
  50182600   329.74742     -210.51737     -44245523       1.723248       981.93151     -44244541       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13816300       5.1731925      7044.4487      14088.859      1.9524177    
  50182800   329.94965     -210.76071     -44245724       1.723248       982.53371     -44244742       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13816400       5.1876784      6903.2565      13806.475      1.9382542    
  50183000   328.96461     -211.04086     -44245926       1.723248       979.60043     -44244947       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13816500       5.2019508      7006.535       14013.045      1.9240099    
  50183200   329.2547      -211.37357     -44246127       1.723248       980.46428     -44245146       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13816600       5.216243       6996.8264      13993.743      1.9097727    
  50183400   329.54835     -211.93921     -44248222       1.723248       981.3387      -44247240       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13816700       5.2304895      7019.2649      14038.454      1.8955187    
  50183600   329.58906     -212.40627     -44248422       1.723248       981.45995     -44247440       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13816800       5.2447383      7018.1275      14036.321      1.8812655    
