LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/010/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (1251.0145 1251.0145 1251.0145) to (2748.9855 2748.9855 2748.9855)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.018 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/010/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/010/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/010/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 26 26 26
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.117 | 3.12 | 3.125 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50163000   310.46623     -1.5026911     -32836022       0.20849887     924.51543     -32835098       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25286500       4.5285994      6074.1097      12148.215      4.0159294    
  50163200   310.4717      -1.5079723     -32836088       0.20849887     924.5317      -32835164       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25286600       4.5450644      6073.4715      12146.95       3.9982915    
  50163400   310.5359      -1.5125921     -32836155       0.20849887     924.72288     -32835230       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25286700       4.5615068      6081.859       12163.693      3.9806424    
  50163600   310.54356     -1.5157785     -32836220       0.20849887     924.74569     -32835296       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25286800       4.5779926      6065.8429      12131.698      3.9630399    
  50163800   310.50282     -1.520687      -32836286       0.20849887     924.62436     -32835361       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25286900       4.594495       6059.6909      12119.38       3.9454602    
  50164000   310.48802     -1.5273886     -32836351       0.20849887     924.58031     -32835427       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25287000       4.6110121      6054.3473      12108.709      3.9279008    
  50164200   310.468       -1.5307607     -32836417       0.20849887     924.52067     -32835492       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25287100       4.6274952      6066.7993      12133.607      3.9103205    
  50164400   310.38286     -1.5338753     -32836482       0.20849887     924.26714     -32835557       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25287200       4.6439681      6070.5979      12141.169      3.8927396    
  50164600   310.37041     -1.539033      -32836547       0.20849887     924.23007     -32835622       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25287300       4.6604556      6065.2009      12130.439      3.8751789    
  50164800   310.40051     -1.5401811     -32836612       0.20849887     924.31972     -32835687       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25287400       4.6769478      6063.4706      12126.912      3.8576301    
  50165000   310.36523     -1.5375647     -32836676       0.20849887     924.21464     -32835752       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25287500       4.6937864      5938.711       11877.403      3.8403724    
  50165200   310.28989     -1.5353278     -32836740       0.20849887     923.99031     -32835816       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25287600       4.7102688      6067.1001      12134.224      3.8228284    
  50165400   310.26247     -1.5329671     -32836805       0.20849887     923.90866     -32835881       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25287700       4.7267223      6077.7279      12155.439      3.805269     
  50165600   310.24227     -1.5286149     -32836869       0.20849887     923.84849     -32835945       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25287800       4.7431973      6069.8057      12139.6        3.7877347    
  50165800   310.24139     -1.5268155     -32836933       0.20849887     923.84589     -32836009       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25287900       4.7596645      6072.6911      12145.409      3.7702017    
  50166000   310.2849      -1.5246708     -32836997       0.20849887     923.97546     -32836073       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25288000       4.776605       5902.9835      11805.957      3.7530484    
  50166200   310.26994     -1.5174409     -32837060       0.20849887     923.9309      -32836137       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25288100       4.7931784      6033.7879      12067.542      3.7356104    
  50166400   310.16007     -1.5085427     -32837124       0.20849887     923.60373     -32836200       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25288200       4.809624       6080.6198      12161.271      3.7180797    
  50166600   310.00844     -1.5009104     -32837186       0.20849887     923.15219     -32836263       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25288300       4.8260755      6078.5163      12157.032      3.7005611    
  50166800   309.87446     -1.496864      -32837249       0.20849887     922.75322     -32836326       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25288400       4.8425381      6074.3794      12148.793      3.6830585    
  50167000   309.83495     -1.4977591     -32837311       0.20849887     922.63557     -32836388       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25288500       4.8590227      6066.2598      12132.52       3.66558      
  50167200   309.90501     -1.5001188     -32837373       0.20849887     922.84421     -32836450       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25288600       4.8754648      6081.9293      12163.842      3.6480766    
  50167400   310.00711     -1.5015148     -32837435       0.20849887     923.14824     -32836512       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25288700       4.8922301      5964.6984      11929.361      3.6308204    
  50167600   310.09154     -1.5018601     -32837498       0.20849887     923.39967     -32836574       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25288800       4.9086809      6078.7469      12157.497      3.613336     
  50167800   310.13494     -1.5011238     -32837560       0.20849887     923.5289      -32836636       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25288900       4.9251485      6072.5388      12145.1        3.5958711    
  50168000   310.1362      -1.5023064     -32837622       0.20849887     923.53264     -32836698       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25289000       4.9416382      6064.409       12128.798      3.578429     
  50168200   310.17918     -1.5099859     -32837684       0.20849887     923.66064     -32836761       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25289100       4.9580936      6077.0107      12154.05       3.5609689    
  50168400   310.32906     -1.5217037     -32837747       0.20849887     924.10695     -32836823       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25289200       4.974533       6082.9371      12165.885      3.5435044    
  50168600   310.51537     -1.5315407     -32837811       0.20849887     924.66176     -32836886       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25289300       4.9910522      6053.5656      12107.12       3.5261031    
  50168800   310.64504     -1.5400985     -32837874       0.20849887     925.04789     -32836949       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25289400       5.0074894      6083.7697      12167.554      3.5086504    
  50169000   310.71975     -1.5495458     -32837939       0.20849887     925.27035     -32837013       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25289500       5.0239847      6062.3116      12124.622      3.491245     
  50169200   310.77111     -1.5588917     -32838003       0.20849887     925.42329     -32837078       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25289600       5.0404532      6072.2231      12144.457      3.4738271    
  50169400   310.79779     -1.5664731     -32838068       0.20849887     925.50275     -32837142       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25289700       5.0569065      6077.7848      12155.556      3.4564054    
  50169600   310.79257     -1.5716669     -32838133       0.20849887     925.48719     -32837208       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25289800       5.0733499      6081.4954      12163          3.4389835    
  50169800   310.77599     -1.5771896     -32838198       0.20849887     925.43784     -32837273       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25289900       5.0898461      6061.9849      12123.942      3.4216035    
  50170000   310.81355     -1.5862923     -32838264       0.20849887     925.54969     -32837338       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25290000       5.1066645      5945.8649      11891.734      3.4044443    
  50170200   310.97705     -1.5580435     -32830952       0.20849887     926.03656     -32830026       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25290100       5.123128       6074.0322      12148.064      3.3870527    
  50170400   311.25336     -1.5653688     -32831020       0.20849887     926.85936     -32830093       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25290200       5.1395739      6080.5473      12161.115      3.3696557    
  50170600   311.4236      -1.5660714     -32831087       0.20849887     927.3663      -32830160       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25290300       5.1560235      6079.1807      12158.321      3.3522674    
  50170800   311.45582     -1.5661127     -32831155       0.20849887     927.46225     -32830228       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25290400       5.1724775      6077.5662      12155.153      3.334888     
  50171000   311.49039     -1.5302942     -32823846       0.20849887     927.5652      -32822918       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25290500       5.1890167      6046.2391      12092.469      3.3175693    
  50171200   311.60249     -1.5386642     -32823915       0.20849887     927.899       -32822987       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25290600       5.2054714      6077.2851      12154.586      3.300202     
  50171400   311.75105     -1.5496242     -32823985       0.20849887     928.34138     -32823056       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25290700       5.2219029      6085.8757      12171.769      3.2828262    
  50171600   311.90552     -1.558732      -32824055       0.20849887     928.80137     -32823126       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25290800       5.2383499      6080.1462      12160.283      3.265466     
  50171800   311.97372     -1.5621538     -32824126       0.20849887     929.00446     -32823197       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25290900       5.2547613      6093.3313      12186.68       3.2480899    
  50172000   311.9328      -1.563765      -32824197       0.20849887     928.88261     -32823269       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25291000       5.2712155      6077.4565      12154.901      3.2307461    
  50172200   311.86601     -1.566789      -32824269       0.20849887     928.68373     -32823340       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25291100       5.2876966      6067.5657      12135.12       3.2134245    
  50172400   311.85997     -1.5714884     -32824340       0.20849887     928.66575     -32823412       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25291200       5.3041428      6080.4005      12160.782      3.1960872    
  50172600   312.00254     -1.5343584     -32817035       0.20849887     929.0903      -32816106       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25291300       5.3205512      6094.4509      12188.907      3.178733     
  50172800   312.15538     -1.5316683     -32817108       0.20849887     929.54541     -32816179       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25291400       5.3369843      6085.2698      12170.554      3.1613995    
  50173000   312.16239     -1.5259942     -32817181       0.20849887     929.56629     -32816252       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25291500       5.3534357      6078.5278      12157.061      3.1440824    
  50173200   312.06778     -1.5235603     -32817254       0.20849887     929.28457     -32816325       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25291600       5.3698785      6081.6948      12163.365      3.1267658    
  50173400   312.01344     -1.5277684     -32817327       0.20849887     929.12274     -32816398       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25291700       5.3863725      6062.8262      12125.646      3.1094843    
  50173600   312.05688     -1.5342926     -32817401       0.20849887     929.25211     -32816472       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25291800       5.4028479      6069.6307      12139.284      3.0921971    
  50173800   312.11801     -1.5388901     -32817475       0.20849887     929.43414     -32816545       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25291900       5.4192986      6078.7927      12157.562      3.0749009    
  50174000   312.14201     -1.5424828     -32817549       0.20849887     929.50559     -32816619       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25292000       5.4357913      6063.264       12126.517      3.0576337    
  50174200   312.14552     -1.5454287     -32817623       0.20849887     929.51607     -32816694       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25292100       5.4525716      5959.3747      11918.785      3.0405317    
  50174400   312.09728     -1.5461237     -32817697       0.20849887     929.37241     -32816768       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25292200       5.4690813      6057.0309      12114.022      3.023282     
  50174600   312.00016     -1.5476392     -32817771       0.20849887     929.0832      -32816842       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25292300       5.4855807      6060.8323      12121.701      3.0060313    
  50174800   311.92741     -1.5519843     -32817845       0.20849887     928.86655     -32816916       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25292400       5.5020764      6062.194       12124.32       2.9887833    
  50175000   311.90707     -1.5585345     -32817919       0.20849887     928.80598     -32816990       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25292500       5.5185486      6070.8157      12141.693      2.9715272    
  50175200   311.91953     -1.5652225     -32817993       0.20849887     928.84309     -32817064       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25292600       5.5350282      6068.1298      12136.24       2.9542799    
  50175400   311.92472     -1.5717008     -32818067       0.20849887     928.85854     -32817138       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25292700       5.5514734      6080.8143      12161.642      2.937019     
  50175600   311.89997     -1.5779584     -32818141       0.20849887     928.78486     -32817213       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25292800       5.5679315      6076.0163      12152.025      2.91977      
  50175800   311.85497     -1.5885486     -32818215       0.20849887     928.65085     -32817287       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25292900       5.5844         6072.1505      12144.327      2.9025312    
  50176000   311.90355     -1.6060341     -32818289       0.20849887     928.79552     -32817360       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25293000       5.6008801      6067.9763      12135.918      2.8853029    
  50176200   311.99852     -1.6221141     -32818364       0.20849887     929.07833     -32817435       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25293100       5.6173399      6075.391       12150.758      2.8680688    
  50176400   312.00492     -1.6687027     -32825816       0.20849887     929.09737     -32824887       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25293200       5.633802       6074.5466      12149.127      2.8508406    
  50176600   311.81776     -1.6701646     -32825889       0.20849887     928.54005     -32824961       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25293300       5.6502731      6071.2569      12142.496      2.8336214    
  50176800   311.64591     -1.6753003     -32825962       0.20849887     928.02832     -32825034       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25293400       5.6667383      6073.4372      12146.924      2.8164038    
  50177000   311.58213     -1.6792751     -32826035       0.20849887     927.83837     -32825108       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25293500       5.6832488      6056.7554      12113.49       2.799213     
  50177200   311.5185      -1.6822226     -32826108       0.20849887     927.64891     -32825181       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25293600       5.6997028      6077.5396      12155.049      2.7819987    
  50177400   311.49943     -1.6896089     -32826181       0.20849887     927.59212     -32825253       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25293700       5.7161543      6078.4856      12157.011      2.7647877    
  50177600   311.64459     -1.737142      -32833632       0.20849887     928.02437     -32832704       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25293800       5.7326045      6078.9169      12157.82       2.7475806    
  50177800   311.7246      -1.7361655     -32833705       0.20849887     928.26263     -32832777       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25293900       5.7490705      6073.1447      12146.311      2.7303854    
  50178000   311.58753     -1.7353388     -32833777       0.20849887     927.85444     -32832849       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25294000       5.7655678      6061.6002      12123.213      2.7132092    
  50178200   311.4975      -1.7446743     -32833849       0.20849887     927.58635     -32832921       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25294100       5.7823786      5948.5494      11897.053      2.6961833    
  50178400   311.65735     -1.7562679     -32833922       0.20849887     928.06238     -32832994       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25294200       5.7988769      6061.2405      12122.483      2.6790142    
  50178600   311.79973     -1.7583653     -32833995       0.20849887     928.48635     -32833066       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25294300       5.8153669      6064.2935      12128.594      2.6618452    
  50178800   311.68847     -1.7573742     -32834067       0.20849887     928.15505     -32833139       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25294400       5.8318391      6070.7906      12141.597      2.6446721    
  50179000   311.4579      -1.7606787     -32834139       0.20849887     927.46843     -32833211       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25294500       5.8483298      6064.0541      12128.112      2.6275113    
  50179200   311.31555     -1.7674023     -32834210       0.20849887     927.04455     -32833283       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25294600       5.8647974      6072.5288      12145.068      2.6103442    
  50179400   311.26061     -1.7702323     -32834281       0.20849887     926.88096     -32833354       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25294700       5.8812802      6066.9171      12133.814      2.5931878    
  50179600   311.16148     -1.7698803     -32834352       0.20849887     926.58576     -32833425       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25294800       5.8977811      6060.2825      12120.538      2.5760432    
  50179800   311.09783     -1.7769234     -32834422       0.20849887     926.39621     -32833496       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25294900       5.9142653      6066.4162      12132.865      2.558895     
  50180000   311.22438     -1.790842      -32834493       0.20849887     926.77306     -32833566       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25295000       5.9307788      6055.6511      12111.304      2.5417631    
  50180200   311.39521     -1.7993189     -32834564       0.20849887     927.28178     -32833637       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25295100       5.947252       6070.473       12140.896      2.5246178    
  50180400   311.38431     -1.8017185     -32834635       0.20849887     927.24929     -32833707       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25295200       5.9637161      6073.8168      12147.662      2.5074723    
  50180600   311.27335     -1.8050979     -32834705       0.20849887     926.91889     -32833778       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25295300       5.9801693      6077.8491      12155.713      2.4903262    
  50180800   311.20905     -1.8084837     -32834775       0.20849887     926.72741     -32833848       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25295400       5.9966822      6055.8685      12111.748      2.4732087    
  50181000   311.17815     -1.8081448     -32834845       0.20849887     926.63538     -32833918       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25295500       6.013159       6069.108       12138.175      2.4560799    
  50181200   311.0786      -1.8039389     -32834914       0.20849887     926.33896     -32833988       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25295600       6.0296355      6069.277       12138.572      2.4389545    
  50181400   310.96183     -1.8055427     -32834983       0.20849887     925.99124     -32834057       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25295700       6.0460991      6073.999       12148.009      2.4218276    
