LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/73/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (1701.4874 1701.4874 1701.4874) to (2298.5126 2298.5126 2298.5126)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.018 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/73/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/73/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/73/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.1 | 3.104 | 3.106 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50164400   300.5796      -12.482792     -21868387       2.1998005      895.07472     -21867492       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25287200       3.8471025      7077.3262      14154.667      3.2247787    
  50164600   304.74895     -12.67494      -21868758       2.1998005      907.49033     -21867851       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25287300       3.8612208      7082.9912      14165.969      3.2106138    
  50164800   298.52723     -12.618544     -21868762       2.1998005      888.96311     -21867873       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25287400       3.8753306      7087.2792      14174.585      3.1964421    
  50165000   288.17475     -12.340757     -21868766       2.1998005      858.13519     -21867907       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25287500       3.8894399      7087.5434      14175.093      3.1822705    
  50165200   298.34194     -11.712542     -21868770       2.1998005      888.41136     -21867881       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25287600       3.9035408      7091.7012      14183.389      3.1680927    
  50165400   310.80343     -10.796004     -21868774       2.1998005      925.51953     -21867848       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25287700       3.9176427      7091.245       14182.459      3.1539161    
  50165600   303.07943     -9.8695576     -21868777       2.1998005      902.51878     -21867875       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25287800       3.9317478      7089.6619      14179.329      3.1397426    
  50165800   294.48029     -9.222736      -21868781       2.1998005      876.91203     -21867904       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25287900       3.9458429      7094.6772      14189.364      3.1255616    
  50166000   297.7226      -8.8496306     -21868785       2.1998005      886.56706     -21867898       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25288000       3.9599625      7082.3561      14164.72       3.1114006    
  50166200   302.48981     -8.6175539     -21868788       2.1998005      900.76301     -21867888       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25288100       3.9740352      7105.9054      14211.838      3.0972033    
  50166400   302.60302     -8.4017663     -21868792       2.1998005      901.10014     -21867891       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25288200       3.9881159      7101.9439      14203.864      3.0830131    
  50166600   290.59461     -8.3067574     -21868795       2.1998005      865.34112     -21867929       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25288300       4.0021922      7104.136       14208.258      3.0688202    
  50166800   286.49115     -8.4890326     -21868798       2.1998005      853.12171     -21867945       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25288400       4.0162619      7107.4776      14214.996      3.0546232    
  50167000   306.02715     -8.8324216     -21868801       2.1998005      911.29661     -21867890       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25288500       4.0303348      7105.8701      14211.75       3.0404294    
  50167200   308.2247      -9.1816453     -21868804       2.1998005      917.84051     -21867887       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25288600       4.0444094      7104.985       14209.926      3.0262378    
  50167400   299.24142     -9.6429088     -21868807       2.1998005      891.08986     -21867916       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25288700       4.0585038      7095.0215      14190.046      3.0120617    
  50167600   295.11211     -10.170738     -21868809       2.1998005      878.79347     -21867930       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25288800       4.0725821      7103.1445      14206.325      2.9978743    
  50167800   301.22127     -10.613016     -21868811       2.1998005      896.98551     -21867914       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25288900       4.0869416      6964.0036      13927.965      2.9838931    
  50168000   321.99936     -11.018312     -21868814       2.1998005      958.85911     -21867856       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25289000       4.1010856      7070.1472      14140.306      2.969753     
  50168200   311.68568     -11.509968     -21868818       2.1998005      928.14673     -21867890       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25289100       4.1151921      7088.9125      14177.831      2.9555861    
  50168400   299.07585     -11.988954     -21868822       2.1998005      890.59682     -21867931       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25289200       4.1293106      7082.8999      14165.766      2.9414281    
  50168600   297.19377     -12.325637     -21868825       2.1998005      884.9923      -21867940       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25289300       4.1434234      7085.7731      14171.572      2.9272664    
  50168800   300.40847     -12.514308     -21868829       2.1998005      894.56513     -21867934       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25289400       4.1575665      7070.5902      14141.189      2.9131262    
  50169000   305.32369     -12.940854     -21869201       2.1998005      909.20182     -21868292       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25289500       4.1717312      7059.8305      14119.648      2.8990009    
  50169200   301.44134     -13.472383     -21869205       2.1998005      897.64083     -21868308       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25289600       4.1858979      7058.7935      14112.636      2.8848803    
  50169400   289.80374     -14.074885     -21869211       2.1998005      862.98606     -21868348       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25289700       4.2000153      7083.4528      14171.869      2.8707189    
  50169600   295.11334     -14.559409     -21869217       2.1998005      878.79714     -21868338       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25289800       4.2141385      7080.5423      14161.163      2.856565     
  50169800   313.81131     -15.120255     -21869223       2.1998005      934.47648     -21868289       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25289900       4.2282312      7095.8869      14191.757      2.8423908    
  50170000   308.61906     -15.709112     -21869228       2.1998005      919.01486     -21868309       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25290000       4.2423734      7071.0346      14142.058      2.8282502    
  50170200   300.82702     -16.156271     -21869230       2.1998005      895.81151     -21868334       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25290100       4.2564968      7080.4405      14160.88       2.8140971    
  50170400   299.03128     -16.535138     -21871129       2.1998005      890.4641      -21870238       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25290200       4.2706442      7068.4066      14136.799      2.7999601    
  50170600   299.1827      -16.329811     -21871134       2.1998005      890.91499     -21870243       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25290300       4.2848053      7061.6432      14123.284      2.7858317    
  50170800   300.24549     -16.036502     -21871140       2.1998005      894.07981     -21870246       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25290400       4.2989415      7074.0389      14148.072      2.7716871    
  50171000   298.70506     -15.778798     -21871146       2.1998005      889.49265     -21870257       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25290500       4.3130763      7074.726       14149.452      2.7575418    
  50171200   295.48599     -15.510207     -21871152       2.1998005      879.90682     -21870272       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25290600       4.3272172      7071.6697      14143.336      2.7434003    
  50171400   297.66163     -15.258471     -21871158       2.1998005      886.38551     -21870272       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25290700       4.3413846      7058.4547      14116.92       2.7292756    
  50171600   307.21849     -14.91702      -21871163       2.1998005      914.84419     -21870248       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25290800       4.3555387      7065.1161      14130.243      2.7151422    
  50171800   308.18782     -14.463427     -21871167       2.1998005      917.7307      -21870249       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25290900       4.3697118      7055.616       14111.186      2.7010204    
  50172000   291.24185     -14.084283     -21871171       2.1998005      867.26851     -21870303       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25291000       4.3838774      7059.3267      14118.712      2.6868938    
  50172200   292.25226     -13.771777     -21871174       2.1998005      870.27732     -21870304       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25291100       4.398254       6955.7098      13911.376      2.6728951    
  50172400   303.93431     -13.33968      -21871177       2.1998005      905.06448     -21870272       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25291200       4.4124491      7044.7231      14089.448      2.6587846    
  50172600   305.48987     -12.746479     -21871180       2.1998005      909.69668     -21870270       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25291300       4.4266648      7034.4963      14069.011      2.6446858    
  50172800   301.46345     -12.156974     -21871182       2.1998005      897.70669     -21870285       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25291400       4.440907       7021.3521      14042.72       2.6306021    
  50173000   298.71813     -11.405966     -21870447       2.1998005      889.53159     -21869557       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25291500       4.4551697      7011.3095      14022.61       2.6165293    
  50173200   298.60587     -11.265933     -21870447       2.1998005      889.19729     -21869558       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25291600       4.4693974      7028.5523      14057.098      2.602435     
  50173400   304.16504     -11.224833     -21870447       2.1998005      905.75156     -21869542       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25291700       4.483606       7037.9698      14075.925      2.5883289    
  50173600   312.90247     -11.248101     -21870448       2.1998005      931.77014     -21869516       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25291800       4.4978102      7040.1995      14080.409      2.5742195    
  50173800   300.20206     -11.38012      -21870449       2.1998005      893.95049     -21869556       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25291900       4.5120465      7024.2832      14048.575      2.5601278    
  50174000   290.85834     -11.601643     -21870452       2.1998005      866.12646     -21869586       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25292000       4.526242       7044.4795      14088.949      2.5460122    
  50174200   299.14944     -11.862487     -21870455       2.1998005      890.81596     -21869564       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25292100       4.5403881      7069.0912      14138.197      2.5318686    
  50174400   309.17827     -12.165272     -21870459       2.1998005      920.68011     -21869539       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25292200       4.5545484      7062.0282      14124.059      2.5177327    
  50174600   297.82507     -12.423738     -21870463       2.1998005      886.87219     -21869576       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25292300       4.5687052      7063.7382      14127.474      2.5035949    
  50174800   283.29645     -12.463957     -21870465       2.1998005      843.60844     -21869622       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25292400       4.5828405      7074.4552      14148.89       2.4894453    
  50175000   297.78927     -12.574099     -21872363       2.1998005      886.7656      -21871476       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25292500       4.5970479      7038.5939      14077.24       2.4753345    
  50175200   307.43364     -12.346492     -21872366       2.1998005      915.48488     -21871450       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25292600       4.6112392      7046.5837      14093.115      2.4612146    
  50175400   301.98365     -12.113596     -21872368       2.1998005      899.25574     -21871469       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25292700       4.6254392      7042.2684      14084.532      2.4470988    
  50175600   290.36273     -11.918382     -21872370       2.1998005      864.65062     -21871505       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25292800       4.6396474      7038.1714      14076.351      2.4329868    
  50175800   295.00864     -11.778156     -21872373       2.1998005      878.48535     -21871494       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25292900       4.6538477      7042.0889      14084.182      2.4188702    
  50176000   318.05402     -11.670985     -21872375       2.1998005      947.11057     -21871428       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25293000       4.6680709      7030.7928      14061.598      2.4047648    
  50176200   306.80897     -11.581787     -21872378       2.1998005      913.62473     -21871465       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25293100       4.682224       7065.5799      14131.134      2.3906229    
  50176400   295.93188     -11.528773     -21872381       2.1998005      881.23459     -21871500       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25293200       4.6963665      7070.8961      14141.83       2.3764755    
  50176600   296.73315     -11.450368     -21872385       2.1998005      883.62065     -21871502       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25293300       4.7105141      7068.3247      14136.599      2.3623309    
  50176800   305.74078     -11.258345     -21872389       2.1998005      910.44384     -21871479       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25293400       4.7246473      7075.5405      14151.102      2.3481789    
  50177000   313.98096     -10.947915     -21872393       2.1998005      934.98169     -21871458       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25293500       4.7388513      7040.2758      14080.603      2.334062     
  50177200   297.60496     -10.566622     -21872396       2.1998005      886.21674     -21871510       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25293600       4.7530403      7047.711       14095.331      2.3199373    
  50177400   290.61139     -10.253152     -21872398       2.1998005      865.3911      -21871533       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25293700       4.7671875      7068.5305      14137.114      2.3057919    
  50177600   301.03676     -10.04357      -21872401       2.1998005      896.43605     -21871504       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25293800       4.7813288      7071.4896      14142.984      2.2916437    
  50177800   309.03259     -9.8791464     -21872402       2.1998005      920.24629     -21871482       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25293900       4.795494       7059.5708      14119.169      2.2775069    
  50178000   297.36458     -9.7576684     -21872404       2.1998005      885.50094     -21871518       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25294000       4.809658       7060.0972      14120.176      2.2633694    
  50178200   282.77909     -9.707954      -21872406       2.1998005      842.06785     -21871564       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25294100       4.8237962      7073.0797      14146.154      2.2492196    
  50178400   293.02349     -9.7489709     -21872408       2.1998005      872.57392     -21871535       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25294200       4.8382686      6909.6973      13819.384      2.2352244    
  50178600   303.77007     -9.897737      -21872410       2.1998005      904.5754      -21871505       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25294300       4.8530265      6776.0075      13552.003      2.221357     
  50178800   305.49027     -10.048955     -21872412       2.1998005      909.69786     -21871502       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25294400       4.86723        7040.5316      14081.068      2.2072331    
  50179000   294.05905     -10.192278     -21872414       2.1998005      875.65763     -21871538       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25294500       4.8817227      6900.0498      13800.129      2.1932386    
  50179200   286.48828     -10.113211     -21870522       2.1998005      853.11319     -21869669       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25294600       4.895898       7054.4931      14104.539      2.179102     
  50179400   308.40366     -10.369378     -21870527       2.1998005      918.37344     -21869608       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25294700       4.9100601      7061.1276      14126.694      2.1649553    
  50179600   313.35742     -10.782142     -21870532       2.1998005      933.12488     -21869599       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25294800       4.9242257      7059.3645      14118.739      2.150812     
  50179800   300.19338     -11.284395     -21870538       2.1998005      893.92461     -21869644       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25294900       4.9383814      7064.2986      14128.566      2.1366644    
  50180000   295.25176     -11.718624     -21870544       2.1998005      879.20932     -21869665       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25295000       4.9528601      6906.624       13813.204      2.1226552    
  50180200   300.0342      -11.990511     -21870550       2.1998005      893.45062     -21869656       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25295100       4.9670415      7051.5218      14103.097      2.108517     
  50180400   311.18013     -12.059909     -21870556       2.1998005      926.64128     -21869630       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25295200       4.9811826      7071.6087      14143.203      2.0943617    
  50180600   311.26982     -11.955445     -21870563       2.1998005      926.90836     -21869636       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25295300       4.9953497      7058.632       14117.245      2.0802172    
  50180800   293.60926     -11.746444     -21870569       2.1998005      874.31823     -21869694       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25295400       5.0095194      7057.2641      14114.581      2.0660738    
  50181000   294.74316     -11.497837     -21870574       2.1998005      877.6948      -21869697       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25295500       5.0237065      7048.6698      14097.338      2.0519372    
  50181200   306.10626     -11.298334     -21870580       2.1998005      911.53218     -21869668       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25295600       5.0378618      7064.5087      14129.03       2.0377876    
  50181400   309.61311     -11.210559     -21870585       2.1998005      921.97497     -21869663       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25295700       5.0520629      7041.7056      14083.386      2.0236562    
  50181600   289.46177     -11.24688      -21870591       2.1998005      861.96773     -21869729       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25295800       5.0662263      7060.4556      14120.935      2.0095095    
  50181800   292.29628     -11.356667     -21870597       2.1998005      870.40841     -21869727       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25295900       5.0803465      7082.0517      14164.088      1.9953457    
  50182000   305.33184     -11.535168     -21870604       2.1998005      909.22608     -21869695       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25296000       5.0944795      7075.6491      14151.313      1.9811872    
  50182200   306.82813     -11.773751     -21870611       2.1998005      913.68177     -21869698       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25296100       5.1086601      7051.8629      14103.694      1.9670471    
  50182400   294.15863     -12.055085     -21870618       2.1998005      875.95416     -21869742       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25296200       5.1228043      7070.0363      14140.115      1.9528929    
  50182600   289.97306     -12.360165     -21870623       2.1998005      863.49026     -21869760       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25296300       5.1369454      7071.6117      14143.173      1.9387377    
  50182800   299.01644     -12.700743     -21870629       2.1998005      890.41988     -21869738       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25296400       5.1510948      7067.396       14134.804      1.9245856    
  50183000   301.49324     -13.085921     -21870633       2.1998005      897.79539     -21869736       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25296500       5.1652828      7048.254       14096.463      1.9104478    
  50183200   300.64902     -13.493507     -21870637       2.1998005      895.28143     -21869742       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25296600       5.1794531      7057.0027      14114.071      1.8963032    
