LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/19/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2129.2081 2129.2081 2129.2081) to (2870.7919 2870.7919 2870.7919)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.023 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/19/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/19/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/19/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 13 13 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.097 | 3.097 | 3.098 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50164400   304.39361     -0.973144      -56460716       1.6369211      906.4322      -56459810       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25287200       3.6633536      7453.936       14907.791      3.070754     
  50164600   315.89314     -0.94953615    -56460720       1.6369211      940.67584     -56459779       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25287300       3.6767858      7444.8085      14889.718      3.0572557    
  50164800   303.79711     -0.92506408    -56460723       1.6369211      904.65592     -56459819       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25287400       3.690217       7445.3472      14890.681      3.0437572    
  50165000   299.2186      -0.86841814    -56460727       1.6369211      891.0219      -56459836       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25287500       3.7036577      7440.0915      14880.211      3.0302669    
  50165200   298.75633     -0.81261153    -56460730       1.6369211      889.64533     -56459841       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25287600       3.7170913      7444.0082      14888.004      3.0167713    
  50165400   300.4473      -0.78205768    -56460734       1.6369211      894.68076     -56459839       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25287700       3.7305536      7428.17        14856.233      3.0032993    
  50165600   302.33825     -0.77809769    -56460737       1.6369211      900.31169     -56459836       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25287800       3.7439954      7439.4743      14879.025      2.9898108    
  50165800   299.24432     -0.81490756    -56460739       1.6369211      891.09848     -56459848       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25287900       3.7574052      7457.2511      14914.528      2.9762974    
  50166000   293.44969     -0.89644895    -56460742       1.6369211      873.84306     -56459868       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25288000       3.7708374      7444.7519      14889.499      2.9628024    
  50166200   297.34878     -0.98872602    -56460745       1.6369211      885.4539      -56459859       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25288100       3.7842592      7450.576       14901.177      2.9492996    
  50166400   311.89353     -1.0645445     -56460748       1.6369211      928.76567     -56459819       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25288200       3.7977009      7439.5435      14879.023      2.9358129    
  50166600   307.50943     -1.1193854     -56460751       1.6369211      915.71059     -56459835       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25288300       3.8111236      7450.1009      14900.292      2.9223117    
  50166800   290.97473     -1.1456445     -56460754       1.6369211      866.47307     -56459888       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25288400       3.8245826      7429.9471      14859.85       2.9088389    
  50167000   295.95702     -1.1406394     -56460757       1.6369211      881.30947     -56459876       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25288500       3.8380122      7446.2182      14892.389      2.8953441    
  50167200   305.02189     -1.1276337     -56460761       1.6369211      908.30311     -56459852       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25288600       3.8514353      7449.8545      14899.705      2.8818447    
  50167400   304.52846     -1.1392928     -56460764       1.6369211      906.83376     -56459857       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25288700       3.8648397      7460.2709      14920.601      2.8683319    
  50167600   285.74917     -1.1822891     -56460766       1.6369211      850.91224     -56459915       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25288800       3.8782543      7454.5333      14909.005      2.8548275    
  50167800   287.29376     -1.2134327     -56460768       1.6369211      855.51177     -56459912       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25288900       3.891665       7456.7229      14913.465      2.8413209    
  50168000   299.69884     -1.0447356     -56458875       1.6369211      892.45196     -56457982       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25289000       3.9050848      7451.6637      14903.323      2.8278215    
  50168200   303.29946     -1.0131588     -56458877       1.6369211      903.17401     -56457974       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25289100       3.9185184      7444.0232      14888.039      2.8143325    
  50168400   300.29236     -1.0738196     -56458880       1.6369211      894.21937     -56457986       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25289200       3.9321667      7326.9354      14653.892      2.8009969    
  50168600   291.45581     -1.2147395     -56458883       1.6369211      867.90565     -56458015       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25289300       3.9455329      7481.5753      14963.151      2.7874598    
  50168800   288.36062     -1.3945973     -56458886       1.6369211      858.68868     -56458027       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25289400       3.9588801      7492.1784      14984.345      2.7739106    
  50169000   307.6298      -1.529859      -56458888       1.6369211      916.06901     -56457972       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25289500       3.9722552      7476.5874      14953.182      2.7603821    
  50169200   310.64308     -1.5891812     -56458892       1.6369211      925.04205     -56457966       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25289600       3.9856401      7471.1474      14942.298      2.7468614    
  50169400   297.97982     -1.6069721     -56458895       1.6369211      887.33303     -56458008       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25289700       3.9989963      7487.1623      14974.336      2.733322     
  50169600   295.75984     -1.6076631     -56458900       1.6369211      880.72229     -56458019       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25289800       4.0123686      7478.0853      14956.181      2.7197948    
  50169800   300.72484     -1.6307125     -56458904       1.6369211      895.50723     -56458008       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25289900       4.0257773      7457.8512      14915.691      2.7062931    
  50170000   303.23448     -1.6689807     -56458908       1.6369211      902.9805      -56458005       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25290000       4.0391633      7470.5122      14941.084      2.6927768    
  50170200   293.03251     -1.6898246     -56458912       1.6369211      872.60078     -56458039       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25290100       4.052582       7452.2545      14904.465      2.6792831    
  50170400   281.29253     -1.677434      -56458916       1.6369211      837.64111     -56458078       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25290200       4.0659951      7455.4259      14910.813      2.6657862    
  50170600   298.80017     -1.6296267     -56458920       1.6369211      889.77589     -56458030       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25290300       4.0793871      7467.134       14934.227      2.6522761    
  50170800   306.9125      -1.238744      -56451547       1.6369211      913.93301     -56450633       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25290400       4.0927651      7474.9801      14950.03       2.6387577    
  50171000   301.06394     -1.1803966     -56451552       1.6369211      896.51701     -56450655       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25290500       4.1061357      7479.0601      14958.111      2.6252356    
  50171200   292.52557     -1.1358071     -56451557       1.6369211      871.0912      -56450686       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25290600       4.1195162      7473.5908      14947.203      2.6117206    
  50171400   296.57926     -1.0799214     -56451563       1.6369211      883.16238     -56450680       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25290700       4.1328866      7479.1938      14958.37       2.5982003    
  50171600   319.3178      -0.99507193    -56451569       1.6369211      950.87388     -56450618       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25290800       4.1462587      7478.2911      14956.573      2.5846819    
  50171800   309.13666     -0.88614855    -56451575       1.6369211      920.55617     -56450655       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25290900       4.1596138      7487.7672      14975.514      2.5711541    
  50172000   297.71327     -0.76748492    -56451581       1.6369211      886.53928     -56450695       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25291000       4.1729625      7491.3763      14982.748      2.5576234    
  50172200   297.41278     -0.67981671    -56451587       1.6369211      885.64448     -56450702       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25291100       4.1863154      7489.0284      14978.077      2.5440963    
  50172400   302.52052     -0.60148623    -56451594       1.6369211      900.85445     -56450693       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25291200       4.1996627      7492.1424      14984.328      2.5305671    
  50172600   306.76933     -0.50992044    -56451600       1.6369211      913.50669     -56450687       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25291300       4.2130164      7488.5197      14977.019      2.5170429    
  50172800   296.53792     -0.42073935    -56451606       1.6369211      883.0393      -56450723       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25291400       4.2263858      7479.7661      14959.504      2.5035291    
  50173000   289.65081     -0.34367718    -56451611       1.6369211      862.53065     -56450749       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25291500       4.2397771      7467.5678      14935.127      2.490029     
  50173200   301.95978     -0.28291942    -56451616       1.6369211      899.18465     -56450717       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25291600       4.2531189      7495.2512      14990.508      2.4765007    
  50173400   313.16099     -0.23059416    -56451621       1.6369211      932.53996     -56450688       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25291700       4.2664795      7484.6832      14969.39       2.4629845    
  50173600   301.32672     -0.18999437    -56451625       1.6369211      897.29953     -56450727       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25291800       4.2798419      7483.6307      14967.243      2.4494704    
  50173800   296.92366     -0.169462      -56451628       1.6369211      884.18796     -56450744       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25291900       4.2932086      7481.3223      14962.669      2.4359596    
  50174000   300.42495     -0.15998108    -56451632       1.6369211      894.61419     -56450737       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25292000       4.3066059      7464.1995      14928.39       2.4224669    
  50174200   303.63505     -0.15097554    -56451636       1.6369211      904.17332     -56450731       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25292100       4.3199834      7475.245       14950.459      2.4089638    
  50174400   299.45025     -0.11619353    -56451639       1.6369211      891.7117      -56450748       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25292200       4.3336162      7335.232       14670.407      2.3956026    
  50174600   290.0441      -0.058942024   -56451644       1.6369211      863.70179     -56450780       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25292300       4.3470052      7468.7831      14937.638      2.3821061    
  50174800   294.78931     -0.013279556   -56451649       1.6369211      877.83222     -56450771       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25292400       4.3604054      7462.5975      14925.169      2.3686164    
  50175000   314.41213      0.0065762659  -56451654       1.6369211      936.26565     -56450718       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25292500       4.3737845      7474.3689      14948.763      2.3551158    
  50175200   308.48644     -0.013250199   -56451660       1.6369211      918.61993     -56450742       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25292600       4.3871699      7470.7728      14941.644      2.3416193    
  50175400   299.48627     -0.043685482   -56451666       1.6369211      891.81898     -56450774       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25292700       4.4005465      7475.744       14951.381      2.3281189    
  50175600   298.83122     -0.028368816   -56451671       1.6369211      889.86835     -56450781       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25292800       4.4139139      7480.9014      14961.907      2.3146144    
  50175800   300.50431      0.039442019   -56451676       1.6369211      894.85052     -56450781       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25292900       4.4273446      7445.6477      14891.217      2.3011436    
  50176000   300.47846      0.10030971    -56451681       1.6369211      894.77356     -56450786       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25293000       4.4407629      7452.5239      14905.013      2.2876667    
  50176200   295.461        0.10705107    -56451685       1.6369211      879.8324      -56450805       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25293100       4.4541565      7466.2347      14932.514      2.2741776    
  50176400   294.50047      0.048693535   -56451690       1.6369211      876.9721      -56450813       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25293200       4.46753        7477.4322      14954.859      2.2606789    
  50176600   305.07031     -0.025842044   -56451696       1.6369211      908.44728     -56450787       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25293300       4.4808797      7490.8555      14981.792      2.2471688    
  50176800   312.20451     -0.032817163   -56451702       1.6369211      929.69171     -56450772       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25293400       4.4942223      7494.7518      14989.41       2.2336564    
  50177000   294.7762       0.031715839   -56451709       1.6369211      877.79319     -56450831       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25293500       4.5076074      7471.0039      14942.08       2.2201658    
  50177200   292.60915      0.10143849    -56451716       1.6369211      871.3401      -56450844       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25293600       4.5209829      7476.413       14952.757      2.2066711    
  50177400   302.5852       0.10736713    -56451722       1.6369211      901.04706     -56450821       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25293700       4.5343421      7485.4333      14970.864      2.1931694    
  50177600   307.11372      0.056699403   -56451729       1.6369211      914.53223     -56450814       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25293800       4.5477203      7474.8594      14949.752      2.1796775    
  50177800   290.66931      0.021076958   -56451736       1.6369211      865.56358     -56450870       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25293900       4.5610938      7477.4512      14954.853      2.1661841    
  50178000   286.67669      0.018616221   -56451743       1.6369211      853.67423     -56450889       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25294000       4.5745003      7459.0767      14918.196      2.1527069    
  50178200   300.45445      0.00576658    -56451751       1.6369211      894.70205     -56450856       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25294100       4.5878651      7482.3831      14964.721      2.1392107    
  50178400   306.67634     -0.0059898566  -56451759       1.6369211      913.22979     -56450846       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25294200       4.6012164      7489.8821      14979.823      2.125709     
  50178600   300.56618     -0.0012780348  -56451768       1.6369211      895.03476     -56450873       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25294300       4.6145792      7483.4565      14966.912      2.1122135    
  50178800   291.94209     -0.0042484254  -56451777       1.6369211      869.35371     -56450907       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25294400       4.627946       7481.207       14962.415      2.0987206    
  50179000   297.13515     -0.0050803466  -56451786       1.6369211      884.81773     -56450901       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25294500       4.6413097      7482.9732      14965.922      2.085227     
  50179200   321.36788      0.038180338   -56451794       1.6369211      956.97868     -56450837       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25294600       4.6546422      7500.4969      15001.064      2.0717201    
  50179400   308.27049      0.12451949    -56451803       1.6369211      917.97687     -56450885       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25294700       4.6679804      7497.2556      14994.446      2.058217     
  50179600   297.16943      0.25464443    -56451812       1.6369211      884.91983     -56450927       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25294800       4.6813229      7494.8484      14989.693      2.0447166    
  50179800   296.87597      0.39967855    -56451821       1.6369211      884.04593     -56450937       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25294900       4.6946794      7486.9331      14973.882      2.0312232    
  50180000   302.26752      0.55670628    -56451830       1.6369211      900.10105     -56450930       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25295000       4.7080386      7485.509       14970.962      2.0177317    
  50180200   306.25167      1.060303      -56444463       1.6369211      911.96519     -56443551       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25295100       4.7214098      7478.7435      14957.551      2.004246     
  50180400   295.32974      1.2048638     -56444473       1.6369211      879.44154     -56443594       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25295200       4.7347648      7487.8693      14975.691      1.9907542    
  50180600   291.75187      1.2965828     -56444485       1.6369211      868.78726     -56443616       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25295300       4.7481288      7482.798       14965.55       1.9772669    
  50180800   304.25638      1.6959073     -56437119       1.6369211      906.02353     -56436212       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25295400       4.7615131      7471.436       14942.871      1.9637887    
  50181000   317.32353      1.7847855     -56437131       1.6369211      944.93527     -56436186       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25295500       4.7749071      7466.0073      14932.076      1.950315     
  50181200   298.40873      1.8926888     -56437142       1.6369211      888.61023     -56436254       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25295600       4.7882838      7475.677       14951.271      1.9368347    
  50181400   294.15536      2.0093885     -56437153       1.6369211      875.94444     -56436277       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25295700       4.8018815      7354.1752      14708.404      1.9234435    
  50181600   302.50219      2.4513169     -56429787       1.6369211      900.79986     -56428887       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25295800       4.8152831      7461.8502      14923.704      1.9099734    
  50181800   308.41889      2.5554212     -56429799       1.6369211      918.41878     -56428881       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25295900       4.8292341      7167.9306      14335.891      1.8967195    
  50182000   295.58378      2.6483459     -56429811       1.6369211      880.19801     -56428931       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25296000       4.8426695      7443.0026      14886.044      1.8832611    
  50182200   292.4371       2.7166754     -56429822       1.6369211      870.82776     -56428951       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25296100       4.8560477      7474.8371      14949.632      1.8697809    
  50182400   302.42489      2.7571568     -56429834       1.6369211      900.56968     -56428933       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25296200       4.8694402      7466.8407      14933.694      1.8563067    
  50182600   307.18653      3.1015247     -56422468       1.6369211      914.74902     -56421553       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25296300       4.8828114      7478.8358      14957.658      1.8428248    
  50182800   287.9913       3.0839196     -56422480       1.6369211      857.5889      -56421622       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25296400       4.8964826      7314.6474      14629.254      1.8294558    
  50183000   289.30279      3.063789      -56422492       1.6369211      861.49429     -56421630       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25296500       4.9098461      7483.0449      14966.113      1.8159712    
  50183200   305.25414      3.0327144     -56422504       1.6369211      908.99471     -56421595       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25296600       4.9232237      7475.1662      14950.316      1.8024925    
