LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/55/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2174.5523 2174.5523 2174.5523) to (2825.4477 2825.4477 2825.4477)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.013 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/55/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/55/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/55/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.102 | 3.102 | 3.103 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50165000   284.68488      4.1584888     -33358648       1.9386759      847.74295     -33357800       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25287500       3.9158599      7054.3866      14108.81       3.2038869    
  50165200   291.60453      4.016683      -33358642       1.9386759      868.3485      -33357773       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25287600       3.9300023      7070.9091      14141.825      3.1895687    
  50165400   304.51789      3.9633998     -33358635       1.9386759      906.80229     -33357728       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25287700       3.9441504      7068.1114      14136.189      3.1752562    
  50165600   302.00421      3.9116213     -33358626       1.9386759      899.31697     -33357727       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25287800       3.958312       7061.3475      14122.747      3.1609557    
  50165800   294.74566      3.9298912     -33358618       1.9386759      877.70224     -33357740       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25287900       3.9725123      7042.1563      14084.282      3.1466868    
  50166000   295.30844      3.936983      -33358610       1.9386759      879.37811     -33357730       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25288000       3.9867156      7040.5712      14081.161      3.1324209    
  50166200   310.46335      3.9003047     -33358602       1.9386759      924.50685     -33357678       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25288100       4.0008945      7052.7537      14105.481      3.1181363    
  50166400   305.98223      3.8271522     -33358595       1.9386759      911.16284     -33357684       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25288200       4.0150471      7065.8185      14131.666      3.1038322    
  50166600   291.58015      3.7794201     -33358589       1.9386759      868.27589     -33357721       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25288300       4.0292032      7064.086       14128.106      3.0895319    
  50166800   292.70883      3.8135881     -33358584       1.9386759      871.63691     -33357712       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25288400       4.0433461      7070.6806      14141.432      3.0752224    
  50167000   305.80114      3.936838      -33358579       1.9386759      910.62359     -33357668       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25288500       4.057517       7056.7447      14113.488      3.0609353    
  50167200   304.06734      4.0867403     -33358574       1.9386759      905.46062     -33357668       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25288600       4.0716914      7054.9903      14109.968      3.0466516    
  50167400   297.34361      4.1414612     -33358571       1.9386759      885.43849     -33357685       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25288700       4.0858794      7048.1829      14096.338      3.0323788    
  50167600   294.7769       4.1072178     -33358568       1.9386759      877.79526     -33357690       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25288800       4.1000626      7050.5568      14101.139      3.018103     
  50167800   303.60966      4.1621365     -33358565       1.9386759      904.09774     -33357661       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25288900       4.114227       7059.9731      14119.919      3.0038142    
  50168000   311.37253      4.3599964     -33358563       1.9386759      927.21424     -33357635       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25289000       4.1283991      7056.1621      14112.354      2.9895317    
  50168200   296.10954      4.5048584     -33358561       1.9386759      881.76363     -33357680       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25289100       4.1428125      6937.9291      13875.796      2.9754235    
  50168400   286.77442      4.5383011     -33358562       1.9386759      853.96525     -33357708       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25289200       4.1570119      7042.5883      14085.23       2.9611605    
  50168600   297.3323       4.6079446     -33358562       1.9386759      885.40481     -33357677       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25289300       4.1712284      7034.0697      14068.116      2.9469102    
  50168800   303.77886      4.8600864     -33358562       1.9386759      904.60157     -33357658       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25289400       4.1854691      7022.1514      14044.328      2.9326769    
  50169000   301.60302      5.2664399     -33358562       1.9386759      898.12228     -33357664       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25289500       4.1996965      7028.6768      14057.33       2.9184345    
  50169200   293.3616       5.5656789     -33358563       1.9386759      873.58076     -33357690       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25289600       4.2138685      7056.1915      14112.428      2.9041539    
  50169400   281.29567      5.6285025     -33358566       1.9386759      837.65048     -33357728       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25289700       4.2280314      7060.664       14121.254      2.8898679    
  50169600   295.93001      5.5684603     -33358568       1.9386759      881.22904     -33357687       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25289800       4.242181       7067.3311      14134.721      2.8755736    
  50169800   308.33724      5.5346668     -33358571       1.9386759      918.17565     -33357653       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25289900       4.2563208      7072.2538      14144.51       2.8612738    
  50170000   301.81467      5.5728984     -33358573       1.9386759      898.75254     -33357675       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25290000       4.270503       7051.0395      14102.049      2.8470033    
  50170200   292.79985      5.5238886     -33358576       1.9386759      871.90797     -33357704       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25290100       4.2846848      7051.3473      14102.704      2.832733     
  50170400   296.94998      5.3101295     -33358580       1.9386759      884.26634     -33357695       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25290200       4.2988787      7045.2969      14090.589      2.8184713    
  50170600   319.1412       5.0004769     -33358582       1.9386759      950.34798     -33357632       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25290300       4.3130538      7054.6055      14109.203      2.8041979    
  50170800   311.39296      4.7216173     -33358584       1.9386759      927.27506     -33357657       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25290400       4.3272383      7049.927       14099.843      2.7899312    
  50171000   300.25452      4.6378717     -33358586       1.9386759      894.10669     -33357692       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25290500       4.3414023      7060.156       14120.3        2.7756519    
  50171200   296.95725      4.7711811     -33358589       1.9386759      884.28797     -33357704       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25290600       4.3555829      7051.9355      14103.916      2.7613838    
  50171400   299.43236      5.1509582     -33358591       1.9386759      891.65843     -33357700       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25290700       4.3697848      7041.3034      14082.612      2.7471297    
  50171600   307.42761      5.6727277     -33358595       1.9386759      915.46692     -33357679       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25290800       4.3839765      7046.3429      14092.696      2.7328696    
  50171800   307.90676      6.249303      -33358598       1.9386759      916.89374     -33357681       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25290900       4.3981577      7051.6158      14103.234      2.7186034    
  50172000   291.45874      6.6469527     -33358600       1.9386759      867.91436     -33357732       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25291000       4.4123313      7055.3566      14110.696      2.7043332    
  50172200   291.77034      7.0753966     -33356706       1.9386759      868.84225     -33355838       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25291100       4.4264829      7066.3313      14132.694      2.6900502    
  50172400   305.37441      7.0756492     -33356708       1.9386759      909.35284     -33355799       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25291200       4.4406446      7061.3206      14122.626      2.6757741    
  50172600   306.7817       6.8875641     -33356709       1.9386759      913.54353     -33355796       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25291300       4.4548091      7059.8729      14119.741      2.6615005    
  50172800   301.705        6.81258       -33356711       1.9386759      898.42598     -33355812       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25291400       4.4689739      7059.8031      14119.629      2.6472276    
  50173000   298.99728      6.7311401     -33356714       1.9386759      890.36285     -33355823       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25291500       4.4831588      7049.6944      14099.358      2.6329674    
  50173200   298.60481      6.5955192     -33356716       1.9386759      889.19415     -33355827       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25291600       4.4973239      7059.6152      14119.253      2.618696     
  50173400   301.34287      6.5786777     -33356718       1.9386759      897.3476      -33355821       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25291700       4.5114747      7066.7483      14133.499      2.6044171    
  50173600   306.26039      6.6255633     -33356722       1.9386759      911.99115     -33355810       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25291800       4.5256421      7058.4542      14116.884      2.5901484    
  50173800   300.77157      6.6590067     -33356726       1.9386759      895.64636     -33355830       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25291900       4.5398255      7050.4862      14101.034      2.5758895    
  50174000   291.28233      6.7535465     -33356731       1.9386759      867.38903     -33355863       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25292000       4.5540183      7045.8419      14091.618      2.5616363    
  50174200   296.79223      6.852871      -33356736       1.9386759      883.79657     -33355852       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25292100       4.5681731      7064.7328      14129.51       2.5473624    
  50174400   315.5293       6.7871201     -33356742       1.9386759      939.59238     -33355802       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25292200       4.5823807      7038.4676      14076.892      2.5331183    
  50174600   308.42626      6.5428812     -33356748       1.9386759      918.44074     -33355829       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25292300       4.5965644      7050.4022      14100.849      2.5188613    
  50174800   297.12239      6.2793673     -33356755       1.9386759      884.77973     -33355870       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25292400       4.6107405      7054.1054      14108.18       2.5046008    
  50175000   300.04239      6.0484613     -33356762       1.9386759      893.47499     -33355869       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25292500       4.6251719      6929.3135      13858.578      2.4904782    
  50175200   303.26852      5.8573439     -33356770       1.9386759      903.08187     -33355867       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25292600       4.6393595      7048.4015      14096.8        2.4762236    
  50175400   299.00711      5.7794388     -33356779       1.9386759      890.39211     -33355888       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25292700       4.653551       7046.464       14092.919      2.4619714    
  50175600   290.35899      6.1174661     -33354892       1.9386759      864.63949     -33354028       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25292800       4.6677435      7046.0102      14092.086      2.4477201    
  50175800   295.66313      6.4192465     -33354900       1.9386759      880.43431     -33354019       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25292900       4.681989       7019.736       14039.419      2.4334968    
  50176000   316.37425      6.5496431     -33356801       1.9386759      942.1085      -33355859       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25293000       4.696225       7024.4303      14048.904      2.4192684    
  50176200   309.14962      6.7950057     -33356807       1.9386759      920.59478     -33355887       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25293100       4.7104238      7042.8636      14085.751      2.405021     
  50176400   299.97016      7.0282507     -33356813       1.9386759      893.25991     -33355920       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25293200       4.7246042      7051.9977      14103.974      2.3907645    
  50176600   298.87414      7.2716851     -33356820       1.9386759      889.99616     -33355930       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25293300       4.7387952      7046.7063      14093.398      2.3765139    
  50176800   299.72297      7.4493333     -33356826       1.9386759      892.52383     -33355934       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25293400       4.7529754      7052.0907      14104.137      2.3622582    
  50177000   299.26276      7.5307407     -33356831       1.9386759      891.15339     -33355940       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25293500       4.7671751      7042.3993      14084.844      2.3480126    
  50177200   295.85216      7.5127685     -33356835       1.9386759      880.99722     -33355954       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25293600       4.7813935      7033.1876      14066.38       2.3337763    
  50177400   296.65076      7.4614732     -33356838       1.9386759      883.37531     -33355955       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25293700       4.7955691      7054.3318      14108.683      2.3195195    
  50177600   305.82591      7.4555375     -33356841       1.9386759      910.69732     -33355931       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25293800       4.8097283      7062.5798      14125.158      2.3052553    
  50177800   309.18605      7.4519963     -33356844       1.9386759      920.70327     -33355924       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25293900       4.8238963      7058.1333      14116.27       2.2909959    
  50178000   292.49168      7.3939908     -33356847       1.9386759      870.99028     -33355976       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25294000       4.8380816      7049.5478      14099.084      2.2767452    
  50178200   290.6285       7.3578933     -33356850       1.9386759      865.44204     -33355985       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25294100       4.8522486      7058.6555      14117.269      2.2624863    
  50178400   302.32957      7.2999696     -33356854       1.9386759      900.28584     -33355954       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25294200       4.8664052      7063.8585      14127.77       2.2482231    
  50178600   305.47982      7.3409385     -33354963       1.9386759      909.66675     -33354054       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25294300       4.88122        6749.9648      13499.904      2.234262     
  50178800   301.87308      7.0870861     -33354968       1.9386759      898.92649     -33354069       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25294400       4.8957564      6879.3316      13758.675      2.2201695    
  50179000   299.00247      6.8239834     -33354972       1.9386759      890.37831     -33354082       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25294500       4.9099322      7054.286       14108.528      2.2059124    
  50179200   299.34628      6.7457018     -33354979       1.9386759      891.4021      -33354087       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25294600       4.9243726      6925.0073      13850.016      2.1917736    
  50179400   299.75546      7.1657503     -33347609       1.9386759      892.62056     -33346716       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25294700       4.9385057      7075.5575      14151.173      2.1774976    
  50179600   294.0514       6.9618029     -33347617       1.9386759      875.63485     -33346741       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25294800       4.9526453      7072.3484      14144.666      2.1632252    
  50179800   295.26476      6.6972778     -33347624       1.9386759      879.24805     -33346745       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25294900       4.9667991      7065.2389      14130.505      2.1489597    
  50180000   306.30378      6.5309421     -33347631       1.9386759      912.12034     -33346719       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25295000       4.9810678      7008.3641      14016.69       2.1347442    
  50180200   309.42164      6.2443825     -33347639       1.9386759      921.40481     -33346718       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25295100       4.9955117      6923.3072      13846.652      2.1206027    
  50180400   293.12458      5.8469148     -33347648       1.9386759      872.87493     -33346775       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25295200       5.0096981      7049.03        14097.955      2.1063512    
  50180600   294.27543      5.5735845     -33347658       1.9386759      876.30198     -33346782       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25295300       5.0238717      7055.3377      14110.775      2.0920947    
  50180800   303.85695      5.5797387     -33347668       1.9386759      904.8341      -33346763       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25295400       5.0380626      7046.8062      14093.566      2.0778458    
  50181000   305.47113      5.6779361     -33347678       1.9386759      909.64087     -33346768       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25295500       5.0522439      7051.5029      14103.072      2.0635933    
  50181200   286.04981      5.6767857     -33347687       1.9386759      851.8075      -33346835       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25295600       5.0664196      7054.3637      14108.703      2.049339     
  50181400   289.07323      5.6160511     -33347696       1.9386759      860.81072     -33346835       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25295700       5.0806256      7039.2613      14078.485      2.0350973    
  50181600   302.95977      5.5967531     -33347705       1.9386759      902.16245     -33346803       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25295800       5.0948287      7040.7016      14081.438      2.0208546    
  50181800   306.89742      5.7212583     -33347714       1.9386759      913.88812     -33346800       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25295900       5.1089956      7058.7327      14117.485      2.0065979    
  50182000   296.794        6.188168      -33347722       1.9386759      883.80185     -33346838       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25296000       5.1231883      7045.902       14091.792      1.9923517    
  50182200   289.97868      6.6266995     -33347726       1.9386759      863.507       -33346862       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25296100       5.1373679      7052.3762      14104.741      1.9781008    
  50182400   305.97232      6.7104551     -33347728       1.9386759      911.13332     -33346817       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25296200       5.1515665      7042.9112      14085.788      1.9638576    
  50182600   320.3007       6.424829      -33347730       1.9386759      953.80079     -33346776       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25296300       5.1657626      7044.209       14088.436      1.9496136    
  50182800   303.9345       5.9794824     -33347732       1.9386759      905.06505     -33346827       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25296400       5.1800172      7015.2852      14030.597      1.9353917    
  50183000   293.74066      5.6589275     -33347734       1.9386759      874.70953     -33346859       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25296500       5.1942408      7030.5402      14061.047      1.9211583    
  50183200   296.34806      5.4269767     -33347735       1.9386759      882.4739      -33346853       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25296600       5.2084446      7040.3967      14080.632      1.9069176    
  50183400   308.7239       5.3231398     -33347737       1.9386759      919.32705     -33346817       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25296700       5.2226424      7043.3294      14086.863      1.8926749    
  50183600   309.36775      5.0435107     -33347740       1.9386759      921.24433     -33346819       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25296800       5.2368737      7026.7511      14053.479      1.8784445    
  50183800   288.93788      4.707109      -33347744       1.9386759      860.40768     -33346884       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25296900       5.2513415      6911.9238      13823.765      1.8642981    
  50184000   293.75074      4.5397538     -33347749       1.9386759      874.73954     -33346875       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25297000       5.2655897      7018.4491      14036.964      1.8500727    
