LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/64/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2187.5732 2187.5732 2187.5732) to (2812.4268 2812.4268 2812.4268)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.024 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/64/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/64/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/64/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.101 | 3.102 | 3.104 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50164600   298.41997      7.8832337     -27586324       2.0550478      888.64371     -27585436       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25287300       3.9358871      7095.4182      14190.848      3.2726989    
  50164800   293.4508       7.8469197     -27586329       2.0550478      873.84638     -27585455       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25287400       3.9499886      7091.4346      14182.89       3.2580214    
  50165000   301.53624      7.7566709     -27586335       2.0550478      897.92344     -27585437       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25287500       3.9641283      7072.3048      14144.595      3.2433792    
  50165200   315.62758      7.5911112     -27586341       2.0550478      939.88505     -27585401       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25287600       3.9782373      7087.6469      14175.358      3.2287159    
  50165400   307.06817      7.4254108     -27586347       2.0550478      914.39659     -27585433       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25287700       3.9923335      7094.122       14188.19       3.2140462    
  50165600   292.29816      7.3079594     -27586353       2.0550478      870.414       -27585483       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25287800       4.0064446      7086.6147      14173.235      3.1993926    
  50165800   297.76061      7.1646531     -27586359       2.0550478      886.68024     -27585472       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25287900       4.0205703      7079.3037      14158.647      3.1847543    
  50166000   308.64791      6.9668742     -27586364       2.0550478      919.10078     -27585445       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25288000       4.0346925      7081.0657      14162.108      3.170117     
  50166200   304.472        6.7354023     -27586369       2.0550478      906.66561     -27585463       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25288100       4.0488013      7087.7655      14175.509      3.1554729    
  50166400   288.39623      6.4575931     -27586375       2.0550478      858.79472     -27585516       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25288200       4.0629068      7089.401       14178.815      3.1408302    
  50166600   295.18276      6.1555429     -27586381       2.0550478      879.00385     -27585502       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25288300       4.0772628      6965.749       13931.448      3.1263833    
  50166800   304.60772      5.9334747     -27586387       2.0550478      907.06977     -27585480       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25288400       4.09138        7083.4954      14166.979      3.1117554    
  50167000   303.98308      5.9123186     -27586393       2.0550478      905.20971     -27585488       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25288500       4.105532       7066.1351      14132.302      3.0971573    
  50167200   297.42551      6.0899986     -27586398       2.0550478      885.68239     -27585512       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25288600       4.119643       7086.7102      14173.419      3.0825316    
  50167400   294.22567      6.3805771     -27586402       2.0550478      876.1538      -27585526       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25288700       4.1337289      7099.3014      14198.687      3.0678908    
  50167600   297.67237      6.700331      -27586406       2.0550478      886.41748     -27585520       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25288800       4.1478203      7096.5627      14193.062      3.053258     
  50167800   307.0783       7.0187473     -27586409       2.0550478      914.42675     -27585495       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25288900       4.161896       7104.4096      14208.829      3.0386175    
  50168000   304.67629      7.3217817     -27586412       2.0550478      907.27395     -27585504       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25289000       4.1760225      7078.9203      14157.855      3.0240177    
  50168200   293.15598      7.6018319     -27586414       2.0550478      872.96846     -27585541       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25289100       4.1901371      7084.8319      14169.656      3.0094126    
  50168400   293.57792      7.8967556     -27586417       2.0550478      874.22493     -27585543       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25289200       4.2042616      7079.8941      14159.761      2.9948179    
  50168600   309.81156      8.218152      -27586421       2.0550478      922.56591     -27585498       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25289300       4.218362       7092.023       14184.048      2.9802093    
  50168800   312.66474      7.9273294     -27593802       2.0550478      931.06221     -27592871       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25289400       4.2324241      7111.3083      14222.627      2.9655774    
  50169000   292.00651      8.0429211     -27593807       2.0550478      869.54552     -27592937       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25289500       4.2465048      7101.9252      14203.866      2.9509623    
  50169200   295.5692       8.0749831     -27593811       2.0550478      880.1546      -27592931       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25289600       4.2606005      7094.342       14188.654      2.9363612    
  50169400   305.62017      8.0913162     -27593816       2.0550478      910.08468     -27592906       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25289700       4.2746982      7093.4014      14186.859      2.9217647    
  50169600   306.20471      8.3008103     -27593452       2.0550478      911.82535     -27592540       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25289800       4.2887941      7094.2338      14188.439      2.9071704    
  50169800   291.37227      8.3707629     -27593456       2.0550478      867.65688     -27592589       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25289900       4.3029506      7063.8869      14127.754      2.8926203    
  50170000   290.6076       8.483267      -27593460       2.0550478      865.3798      -27592595       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25290000       4.3170559      7089.5694      14179.18       2.8780385    
  50170200   304.08102      8.6807114     -27593464       2.0550478      905.50135     -27592558       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25290100       4.3311642      7087.9734      14175.921      2.863462     
  50170400   305.8202       8.9829937     -27593468       2.0550478      910.68034     -27592557       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25290200       4.3452509      7098.8887      14197.754      2.8488744    
  50170600   300.61033      9.3250977     -27593471       2.0550478      895.16622     -27592576       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25290300       4.3593537      7090.8403      14181.726      2.8343005    
  50170800   295.34421      9.5906419     -27593476       2.0550478      879.48463     -27592596       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25290400       4.3734468      7095.6407      14191.253      2.8197235    
  50171000   297.12069      9.7081398     -27593480       2.0550478      884.77467     -27592595       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25290500       4.3875511      7090.053       14180.097      2.8051568    
  50171200   311.80287      9.6640154     -27593484       2.0550478      928.4957      -27592555       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25290600       4.4016805      7077.4063      14154.824      2.7906091    
  50171400   312.0041       9.5007475     -27593487       2.0550478      929.09493     -27592558       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25290700       4.4158239      7070.4822      14140.994      2.7760728    
  50171600   294.16835      9.2896719     -27593490       2.0550478      875.98312     -27592614       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25290800       4.4299396      7084.2948      14168.535      2.761522     
  50171800   295.69436      9.1189436     -27593493       2.0550478      880.52732     -27592612       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25290900       4.4440411      7091.4452      14182.924      2.7469651    
  50172000   304.29219      9.1046683     -27593497       2.0550478      906.13017     -27592591       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25291000       4.4581417      7091.8862      14183.76       2.7324106    
  50172200   306.81603      9.2357583     -27593501       2.0550478      913.64575     -27592587       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25291100       4.4724922      6968.4041      13936.727      2.718011     
  50172400   288.6975       9.3855068     -27593505       2.0550478      859.69187     -27592645       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25291200       4.48661        7083.2185      14166.495      2.7034713    
  50172600   289.40993      9.5315879     -27593510       2.0550478      861.81335     -27592648       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25291300       4.5007213      7086.5279      14173.071      2.6889305    
  50172800   304.42573      9.6816129     -27593515       2.0550478      906.52785     -27592608       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25291400       4.5147844      7110.8547      14221.701      2.6743638    
  50173000   306.18943      9.8262369     -27593519       2.0550478      911.77985     -27592608       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25291500       4.5289196      7074.5248      14149.073      2.6598428    
  50173200   299.95998      9.7038004     -27595419       2.0550478      893.22961     -27594525       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25291600       4.5430079      7098.0769      14196.156      2.6452969    
  50173400   297.56352      9.7917905     -27595422       2.0550478      886.09335     -27594536       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25291700       4.5570851      7103.7066      14207.411      2.6307473    
  50173600   299.66278      9.8986832     -27595426       2.0550478      892.34459     -27594533       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25291800       4.5711701      7099.752       14199.495      2.6162054    
  50173800   300.98926      10.086617     -27595428       2.0550478      896.29462     -27594532       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25291900       4.5852598      7097.3963      14194.812      2.6016688    
  50174000   300.40626      10.300856     -27595430       2.0550478      894.55856     -27594535       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25292000       4.5994279      7058.0711      14116.146      2.5871793    
  50174200   299.18677      10.357484     -27595430       2.0550478      890.9271      -27594539       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25292100       4.6135296      7091.3713      14182.713      2.5726546    
  50174400   298.06175      10.247569     -27595431       2.0550478      887.57699     -27594543       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25292200       4.6276208      7096.6231      14193.253      2.5581268    
  50174600   298.7998       10.086307     -27595431       2.0550478      889.77478     -27594541       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25292300       4.641736       7084.5568      14169.157      2.5436149    
  50174800   302.75503      9.9799841     -27595432       2.0550478      901.55277     -27594530       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25292400       4.6558313      7094.5524      14189.082      2.5290946    
  50175000   303.14089      9.863134      -27595433       2.0550478      902.70179     -27594531       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25292500       4.6699419      7086.8759      14173.751      2.5145851    
  50175200   295.62315      9.5817943     -27595436       2.0550478      880.31525     -27594555       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25292600       4.684028       7099.1663      14198.292      2.5000651    
  50175400   290.74363      9.2009806     -27595439       2.0550478      865.78488     -27594574       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25292700       4.6981472      7082.6039      14165.222      2.4855651    
  50175600   304.39289      8.922103      -27595444       2.0550478      906.43006     -27594538       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25292800       4.7122227      7104.5232      14209.078      2.4710446    
  50175800   315.48981      8.9492021     -27595450       2.0550478      939.47479     -27594510       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25292900       4.7263106      7098.2951      14196.563      2.4565333    
  50176000   301.25751      9.1213727     -27595455       2.0550478      897.09343     -27594558       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25293000       4.7403974      7098.8393      14197.685      2.4420239    
  50176200   297.77019      9.2264813     -27595461       2.0550478      886.70878     -27594574       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25293100       4.7544717      7105.1653      14210.327      2.4275107    
  50176400   300.85538      9.1550883     -27595467       2.0550478      895.89595     -27594571       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25293200       4.7685653      7095.4167      14190.813      2.4130099    
  50176600   302.53648      9.0539925     -27595473       2.0550478      900.90198     -27594572       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25293300       4.7829966      6929.3587      13858.717      2.398681     
  50176800   294.32775      8.827803      -27597375       2.0550478      876.45778     -27596498       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25293400       4.7981138      6614.9654      13229.935      2.3846923    
  50177000   288.09017      8.9376577     -27597382       2.0550478      857.88334     -27596524       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25293500       4.812236       7081.0642      14162.112      2.3702068    
  50177200   304.10723      9.1974431     -27597390       2.0550478      905.57941     -27596484       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25293600       4.826346       7087.1617      14174.323      2.3557175    
  50177400   314.20434      9.5666746     -27597397       2.0550478      935.64688     -27596462       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25293700       4.8404647      7082.8472      14165.724      2.3412346    
  50177600   304.20174      9.9225343     -27597403       2.0550478      905.86084     -27596497       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25293800       4.8545508      7099.2031      14198.418      2.3267383    
  50177800   300.18178      10.044874     -27597410       2.0550478      893.89008     -27596516       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25293900       4.868638       7098.6342      14197.283      2.3122449    
  50178000   299.17341      10.117596     -27597418       2.0550478      890.88731     -27596527       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25294000       4.883113       6908.4581      13816.922      2.2979364    
  50178200   297.95667      10.136428     -27597427       2.0550478      887.26409     -27596539       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25294100       4.8972886      7054.3806      14108.753      2.2834874    
  50178400   293.60944      9.9146031     -27597434       2.0550478      874.31876     -27596559       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25294200       4.9114265      7073.1682      14146.304      2.2690225    
  50178600   294.24419      9.5481507     -27597441       2.0550478      876.20894     -27596565       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25294300       4.9255681      7071.3461      14142.704      2.2545612    
  50178800   307.22483      9.3909008     -27597448       2.0550478      914.86309     -27596534       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25294400       4.9397223      7065.0532      14130.107      2.2401074    
  50179000   310.86567      9.4677843     -27597455       2.0550478      925.70489     -27596529       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25294500       4.9538692      7068.6794      14137.348      2.2256522    
  50179200   293.38675      9.4643656     -27597461       2.0550478      873.65565     -27596587       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25294600       4.9679865      7083.5009      14167.059      2.2111856    
  50179400   293.85188      9.3811396     -27597467       2.0550478      875.04073     -27596592       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25294700       4.9821153      7077.7419      14155.445      2.196726     
  50179600   302.6665       9.1819518     -27597472       2.0550478      901.28914     -27596570       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25294800       4.9962751      7062.2556      14124.52       2.1822819    
  50179800   305.53636      8.8711413     -27597476       2.0550478      909.83512     -27596566       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25294900       5.0104301      7064.5995      14129.201      2.1678373    
  50180000   289.76795      8.5876268     -27597481       2.0550478      862.87948     -27596618       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25295000       5.0245827      7065.8595      14131.722      2.1533934    
  50180200   284.25574      8.3363012     -27597487       2.0550478      846.46506     -27596640       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25295100       5.0387115      7077.7464      14155.494      2.138941     
  50180400   298.94034      8.0318567     -27597493       2.0550478      890.1933      -27596603       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25295200       5.0530951      6952.3228      13904.614      2.1245977    
  50180600   304.62373      7.7007878     -27597497       2.0550478      907.11746     -27596590       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25295300       5.0672254      7077.0211      14153.999      2.1101485    
  50180800   300.45336      7.3720307     -27597500       2.0550478      894.69879     -27596605       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25295400       5.0813515      7079.1032      14158.239      2.0956995    
  50181000   290.98146      7.1413282     -27597502       2.0550478      866.4931      -27596636       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25295500       5.0955066      7064.5726      14129.166      2.081264     
  50181200   286.59808      6.9329689     -27597506       2.0550478      853.44014     -27596652       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25295600       5.1096558      7067.5564      14135.122      2.0668278    
  50181400   305.66864      6.6558757     -27597509       2.0550478      910.22902     -27596598       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25295700       5.1237889      7075.6206      14151.222      2.0523868    
  50181600   311.03005      6.3111953     -27597512       2.0550478      926.19438     -27596585       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25295800       5.1379109      7081.146       14162.258      2.0379431    
  50181800   297.72699      5.8844159     -27597514       2.0550478      886.58014     -27596628       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25295900       5.1520404      7077.3707      14154.782      2.0235041    
  50182000   293.39944      5.4299319     -27597515       2.0550478      873.69342     -27596641       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25296000       5.1661772      7073.7321      14147.471      2.0090697    
  50182200   299.96413      5.1801947     -27597148       2.0550478      893.24196     -27596255       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25296100       5.180266       7097.8305      14195.672      1.9946184    
  50182400   304.63883      4.9371854     -27597150       2.0550478      907.16242     -27596243       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25296200       5.1943966      7076.8669      14153.731      1.980185     
  50182600   302.45416      4.9675703     -27595259       2.0550478      900.65685     -27594358       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25296300       5.2085149      7082.9726      14165.925      1.9657488    
  50182800   301.0571       4.6841095     -27595262       2.0550478      896.49664     -27594366       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25296400       5.222626       7086.6373      14173.263      1.9513115    
  50183000   299.24177      4.4104231     -27595265       2.0550478      891.0909      -27594374       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25296500       5.2367353      7087.5354      14175.105      1.9368754    
  50183200   297.6116       4.2848891     -27595267       2.0550478      886.23651     -27594380       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25296600       5.2508314      7094.1633      14188.312      1.9224362    
  50183400   299.40273      4.2276348     -27595269       2.0550478      891.5702      -27594377       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25296700       5.2649059      7105.0497      14210.093      1.9079911    
