LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/46/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2162.7034 2162.7034 2162.7034) to (2837.2966 2837.2966 2837.2966)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.028 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/46/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/46/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/46/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.102 | 3.102 | 3.102 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50164400   289.93267     -3.3276404     -39222403       1.8497483      863.36998     -39221540       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25287200       4.1196808      6642.289       13284.565      3.4532635    
  50164600   292.24893     -3.3829797     -39222411       1.8497483      870.26741     -39221541       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25287300       4.1347221      6648.3699      13296.76       3.4380306    
  50164800   305.08886     -3.3858815     -39222417       1.8497483      908.50252     -39221509       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25287400       4.1497829      6639.7571      13279.526      3.4228152    
  50165000   306.55342     -3.4626638     -39222423       1.8497483      912.86373     -39221511       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25287500       4.1648962      6616.6453      13233.241      3.407644     
  50165200   301.91893     -3.4780247     -39222431       1.8497483      899.06303     -39221532       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25287600       4.1799569      6639.8373      13279.688      3.3924304    
  50165400   301.20823     -3.345032      -39222439       1.8497483      896.94669     -39221542       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25287700       4.1949869      6653.3281      13306.677      3.3771932    
  50165600   299.93492     -3.1937787     -39222446       1.8497483      893.15498     -39221553       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25287800       4.210047       6640.0582      13280.146      3.3619815    
  50165800   296.40196     -3.0622953     -39222452       1.8497483      882.63443     -39221569       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25287900       4.2250961      6644.9479      13289.845      3.3467623    
  50166000   290.70296     -2.9895136     -39222457       1.8497483      865.66378     -39221591       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25288000       4.2401701      6633.9326      13267.923      3.3315637    
  50166200   296.18303     -2.970592      -39222461       1.8497483      881.98248     -39221579       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25288100       4.2552329      6638.8596      13277.669      3.3163574    
  50166400   311.60767     -2.9229714     -39222466       1.8497483      927.91444     -39221538       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25288200       4.2703384      6620.089       13240.202      3.3011851    
  50166600   305.99107     -3.3028037     -39229848       1.8497483      911.18915     -39228937       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25288300       4.2853845      6646.2304      13292.45       3.2859678    
  50166800   293.21526     -3.3498695     -39229853       1.8497483      873.14498     -39228980       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25288400       4.3004438      6640.4444      13280.892      3.2707615    
  50167000   297.03102     -3.442149      -39229857       1.8497483      884.50764     -39228973       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25288500       4.3154991      6642.1606      13284.363      3.2555534    
  50167200   303.47265     -3.493165      -39229862       1.8497483      903.68973     -39228959       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25288600       4.330551       6643.6676      13287.292      3.2403439    
  50167400   302.99107     -3.4214809     -39229867       1.8497483      902.25568     -39228965       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25288700       4.3455739      6656.5607      13313.12       3.2251137    
  50167600   285.51792     -3.3112633     -39229872       1.8497483      850.22361     -39229021       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25288800       4.3606726      6623.0271      13246.051      3.209941     
  50167800   287.63248     -3.2246873     -39229877       1.8497483      856.52041     -39229020       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25288900       4.3757135      6648.5719      13297.146      3.1947265    
  50168000   302.94361     -3.2610217     -39229882       1.8497483      902.11435     -39228980       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25289000       4.3907657      6643.5612      13287.154      3.1795213    
  50168200   304.64157     -3.4555669     -39229887       1.8497483      907.17057     -39228980       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25289100       4.405801       6650.9938      13301.975      3.1643052    
  50168400   298.61307     -3.647162      -39229893       1.8497483      889.21873     -39229004       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25289200       4.4208338      6652.1349      13304.271      3.1490884    
  50168600   292.66975     -3.7306002     -39229898       1.8497483      871.52054     -39229026       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25289300       4.4358661      6652.3384      13304.669      3.1338726    
  50168800   296.64526     -3.8462076     -39229901       1.8497483      883.35893     -39229018       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25289400       4.4508978      6652.6084      13305.209      3.1186576    
  50169000   313.36869     -4.0135348     -39229905       1.8497483      933.15844     -39228972       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25289500       4.4659635      6637.5861      13275.178      3.1034675    
  50169200   306.85971     -4.1303812     -39229909       1.8497483      913.77583     -39228996       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25289600       4.4812525      6540.6433      13081.27       3.0884321    
  50169400   294.04019     -4.1353725     -39229913       1.8497483      875.60146     -39229038       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25289700       4.4963164      6638.373       13276.72       3.0732413    
  50169600   296.92098     -4.1597824     -39229917       1.8497483      884.17999     -39229033       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25289800       4.5113859      6635.955       13271.963      3.0580548    
  50169800   304.93955     -4.2543241     -39229922       1.8497483      908.05792     -39229013       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25289900       4.5264841      6623.3087      13246.635      3.0428886    
  50170000   305.75699     -4.3159764     -39229926       1.8497483      910.4921      -39229015       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25290000       4.541596       6617.2994      13234.58       3.027732     
  50170200   288.17541     -4.2540532     -39229930       1.8497483      858.13716     -39229072       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25290100       4.5566887      6625.7171      13251.408      3.0125629    
  50170400   291.71677     -4.1767889     -39229934       1.8497483      868.68273     -39229065       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25290200       4.5717826      6625.1965      13250.389      2.9973951    
  50170600   307.78435     -4.1896262     -39229940       1.8497483      916.52923     -39229023       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25290300       4.586886       6621.0126      13242.044      2.9822341    
  50170800   307.39553     -4.2685025     -39229946       1.8497483      915.37139     -39229031       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25290400       4.6019691      6629.9293      13259.862      2.9670603    
  50171000   298.4299      -4.4160339     -39229953       1.8497483      888.67328     -39229064       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25290500       4.6170738      6620.473       13240.915      2.9519009    
  50171200   298.44946     -4.7040612     -39229958       1.8497483      888.73154     -39229069       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25290600       4.6321356      6639.3268      13278.655      2.9367146    
  50171400   301.51138     -4.9696854     -39229965       1.8497483      897.84941     -39229067       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25290700       4.6471974      6639.2801      13278.585      2.9215292    
  50171600   301.44029     -4.877488      -39228076       1.8497483      897.63772     -39227178       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25290800       4.6622929      6624.5215      13249.006      2.9063656    
  50171800   290.19882     -4.9497547     -39228081       1.8497483      864.16253     -39227217       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25290900       4.6774124      6613.9863      13227.994      2.8912172    
  50172000   284.92113     -5.1117265     -39228087       1.8497483      848.44647     -39227239       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25291000       4.6925397      6610.5659      13221.149      2.8760738    
  50172200   305.50722     -5.1493671     -39228095       1.8497483      909.74832     -39227185       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25291100       4.7076486      6618.5936      13237.189      2.8609194    
  50172400   309.30083     -5.0684453     -39228102       1.8497483      921.04506     -39227181       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25291200       4.7227213      6634.4824      13268.92       2.8457436    
  50172600   300.61832     -5.0031948     -39228109       1.8497483      895.19003     -39227214       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25291300       4.7378035      6630.3527      13260.733      2.8305738    
  50172800   296.43416     -4.8399435     -39228116       1.8497483      882.73031     -39227234       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25291400       4.752876       6634.5708      13269.178      2.8153991    
  50173000   299.70399     -4.7089819     -39228124       1.8497483      892.46731     -39227231       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25291500       4.7680269      6600.2898      13200.562      2.8002709    
  50173200   308.30819     -4.6143017     -39228131       1.8497483      918.08915     -39227213       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25291600       4.7831121      6628.998       13257.97       2.7851044    
  50173400   311.7828      -4.3728254     -39228139       1.8497483      928.43594     -39227210       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25291700       4.7982073      6624.6492      13249.297      2.7699441    
  50173600   296.19414     -4.1271489     -39228146       1.8497483      882.01558     -39227264       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25291800       4.8132995      6625.9414      13251.894      2.7547826    
  50173800   293.78508     -3.9874445     -39228154       1.8497483      874.84181     -39227280       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25291900       4.8284012      6621.7662      13243.539      2.7396268    
  50174000   303.77111     -3.7961331     -39228163       1.8497483      904.57849     -39227259       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25292000       4.8435222      6613.3197      13226.65       2.7244823    
  50174200   312.53397     -3.5990185     -39228173       1.8497483      930.67278     -39227242       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25292100       4.8596178      6212.8684      12425.738      2.7098814    
  50174400   295.40839     -3.5468343     -39230077       1.8497483      879.67573     -39229197       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25292200       4.8747763      6596.9849      13193.977      2.6947532    
  50174600   291.9884      -3.3731376     -39230084       1.8497483      869.4916      -39229215       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25292300       4.8898812      6620.3634      13240.749      2.6795954    
  50174800   303.38818     -3.2614774     -39230092       1.8497483      903.4382      -39229188       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25292400       4.9052266      6516.6134      13033.138      2.6645686    
  50175000   309.48366     -3.0566853     -39230099       1.8497483      921.58948     -39229177       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25292500       4.9206388      6488.363       12976.734      2.6495758    
  50175200   291.51584     -2.9956602     -39230105       1.8497483      868.08439     -39229237       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25292600       4.9357119      6634.3455      13268.726      2.6343994    
  50175400   289.39729     -3.1475588     -39230111       1.8497483      861.7757      -39229249       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25292700       4.9507708      6640.5507      13281.112      2.6192162    
  50175600   301.61619     -3.2071792     -39230117       1.8497483      898.1615      -39229219       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25292800       4.9658926      6612.9803      13225.949      2.6040667    
  50175800   306.20887     -3.2803417     -39230121       1.8497483      911.83771     -39229209       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25292900       4.9809421      6644.7399      13289.467      2.5888798    
  50176000   298.3097      -3.3821229     -39230126       1.8497483      888.31535     -39229237       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25293000       4.9960042      6639.1866      13278.401      2.5737001    
  50176200   284.46249     -3.363736      -39230130       1.8497483      847.08071     -39229283       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25293100       5.0110389      6651.25        13302.435      2.5585073    
  50176400   287.35788     -3.1507822     -39230135       1.8497483      855.70269     -39229279       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25293200       5.0260804      6648.308       13296.676      2.5433188    
  50176600   310.96643     -3.0083082     -39230139       1.8497483      926.00494     -39229213       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25293300       5.0411247      6647.0287      13294.042      2.5281326    
  50176800   306.66579     -2.9048379     -39230143       1.8497483      913.19836     -39229230       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25293400       5.0561726      6645.4676      13290.96       2.512949     
  50177000   293.32264     -2.3105259     -39222768       1.8497483      873.46473     -39221895       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25293500       5.0712429      6635.5618      13271.133      2.4977773    
  50177200   294.31247     -2.1474151     -39222770       1.8497483      876.41229     -39221893       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25293600       5.0862664      6656.2461      13312.466      2.4825833    
  50177400   307.7436      -1.9116876     -39222771       1.8497483      916.40789     -39221855       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25293700       5.1012805      6660.3691      13320.735      2.4673859    
  50177600   311.75604     -1.6089415     -39222772       1.8497483      928.35625     -39221844       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25293800       5.1163021      6657.1         13314.124      2.4521931    
  50177800   287.24568     -0.97626834    -39215395       1.8497483      855.36858     -39214540       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25293900       5.1313299      6654.3384      13308.764      2.4370042    
  50178000   291.68737     -0.81484536    -39215397       1.8497483      868.59517     -39214528       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25294000       5.1463807      6644.1395      13288.271      2.4218271    
  50178200   306.09506     -0.66861186    -39215399       1.8497483      911.49883     -39214487       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25294100       5.1614582      6632.4089      13264.854      2.4066632    
  50178400   306.11224     -0.48459575    -39215400       1.8497483      911.54996     -39214489       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25294200       5.1765177      6640.3267      13280.643      2.3914915    
  50178600   293.23855     -0.29717981    -39215400       1.8497483      873.21434     -39214527       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25294300       5.1915716      6642.8061      13285.621      2.3763179    
  50178800   289.35364     -0.18840587    -39215401       1.8497483      861.64574     -39214539       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25294400       5.2068961      6525.466       13050.855      2.3612678    
  50179000   314.70018     -0.041283891   -39215402       1.8497483      937.12339     -39214464       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25294500       5.2219974      6621.9772      13243.987      2.3461157    
  50179200   310.52673      0.21118738    -39215034       1.8497483      924.69557     -39214109       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25294600       5.2370807      6629.848       13259.706      2.3309559    
  50179400   295.86003      0.37096946    -39215036       1.8497483      881.02066     -39214155       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25294700       5.2521644      6629.6744      13259.343      2.3157967    
  50179600   294.84181      0.51206296    -39215039       1.8497483      877.98858     -39214161       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25294800       5.2672561      6626.1399      13252.287      2.3006415    
  50179800   304.55029      0.67115381    -39215042       1.8497483      906.89877     -39214135       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25294900       5.2823204      6638.2439      13276.503      2.2854747    
  50180000   314.08343      0.92530723    -39215044       1.8497483      935.28683     -39214108       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25295000       5.2973783      6641.034       13282.099      2.2703058    
  50180200   298.06548      1.1742079     -39215045       1.8497483      887.58811     -39214158       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25295100       5.3123851      6663.632       13327.195      2.2551159    
  50180400   289.34702      1.3842946     -39215047       1.8497483      861.62601     -39214186       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25295200       5.3274127      6654.4402      13308.941      2.2399357    
  50180600   300.48858      1.5809497     -39215048       1.8497483      894.80369     -39214154       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25295300       5.3424641      6643.8658      13287.723      2.2247663    
  50180800   308.53381      1.7567756     -39215049       1.8497483      918.76102     -39214131       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25295400       5.3575115      6645.6805      13291.335      2.2095959    
  50181000   300.19878      1.852921      -39215050       1.8497483      893.94069     -39214157       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25295500       5.3726329      6613.1644      13226.363      2.1944564    
  50181200   286.1603       1.9109448     -39215052       1.8497483      852.1365      -39214200       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25295600       5.387717       6629.4788      13258.922      2.179302     
  50181400   295.1584       1.9515936     -39215053       1.8497483      878.93132     -39214174       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25295700       5.4028221      6620.2779      13240.575      2.1641564    
  50181600   314.19597      1.9932331     -39215055       1.8497483      935.62193     -39214119       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25295800       5.4178991      6632.6179      13265.242      2.1489998    
  50181800   302.2586       2.0491937     -39215055       1.8497483      900.0745      -39214155       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25295900       5.43298        6630.8587      13261.702      2.1338453    
  50182000   291.30297      2.1390336     -39215056       1.8497483      867.45052     -39214189       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25296000       5.4480546      6633.7108      13267.445      2.1186887    
  50182200   297.34111      2.2015818     -39215057       1.8497483      885.43104     -39214172       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25296100       5.4631644      6618.2182      13236.415      2.1035461    
  50182400   310.11942      2.2100454     -39215058       1.8497483      923.48268     -39214134       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25296200       5.4782412      6632.7305      13265.474      2.088391     
  50182600   304.2539       2.2076999     -39215058       1.8497483      906.01616     -39214152       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25296300       5.4933216      6631.1054      13262.203      2.0732378    
  50182800   284.58344      2.1734692     -39215059       1.8497483      847.44088     -39214211       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25296400       5.5084138      6625.9572      13251.91       2.0580894    
  50183000   292.18964      2.0561774     -39215060       1.8497483      870.09085     -39214190       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25296500       5.5235248      6617.7018      13235.449      2.0429482    
  50183200   304.10436      1.8161458     -39215062       1.8497483      905.57085     -39214156       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25296600       5.538571       6646.1686      13292.303      2.0277835    
