LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/100/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (1748.0803 1748.0803 1748.0803) to (2251.9197 2251.9197 2251.9197)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.032 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/100/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/100/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/100/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 9 9 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.118 | 3.118 | 3.118 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50163200   315.28639     -235.57084     -5326599.3      2.8802747      938.86903     -5325660.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5686600        3.7980524      7011.9481      14023.869      3.3411455    
  50163400   315.41266     -236.13481     -5326330.5      2.8802747      939.24504     -5325391.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5686700        3.812263       7036.9664      14073.89       3.326808     
  50163600   315.59985     -237.59723     -5326798.9      2.8802747      939.80246     -5325859.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5686800        3.8265009      7023.5131      14047.071      3.312495     
  50163800   315.83277     -238.8198      -5326899.4      2.8802747      940.49606     -5325958.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5686900        3.840716       7034.7981      14069.607      3.2981629    
  50164000   315.96359     -239.95621     -5327000.6      2.8802747      940.88563     -5326059.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5687000        3.8549676      7016.7422      14033.505      3.2838629    
  50164200   316.02851     -240.51461     -5326733.1      2.8802747      941.07892     -5325792        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5687100        3.8692446      7004.2849      14008.508      3.2695847    
  50164400   315.72771     -241.27409     -5326832.4      2.8802747      940.18321     -5325892.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5687200        3.8834536      7037.7979      14075.638      3.2552494    
  50164600   315.25888     -242.14864     -5326930.3      2.8802747      938.78711     -5325991.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5687300        3.8976964      7021.079       14042.119      3.2409433    
  50164800   314.92046     -243.19634     -5327027.3      2.8802747      937.77935     -5326089.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5687400        3.9119064      7037.3214      14074.699      3.2266104    
  50165000   314.6957      -244.35677     -5327124.1      2.8802747      937.11006     -5326187        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5687500        3.9261033      7043.8046      14087.589      3.2122678    
  50165200   314.76945     -245.58166     -5327220.7      2.8802747      937.32968     -5326283.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5687600        3.940278       7054.7822      14109.572      3.1979083    
  50165400   315.0588      -246.7603      -5327318.1      2.8802747      938.1913      -5326379.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5687700        3.9544685      7047.0033      14093.959      3.1835628    
  50165600   315.25804     -247.56027     -5327415.7      2.8802747      938.7846      -5326476.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5687800        3.9686635      7044.7281      14089.49       3.169222     
  50165800   315.14466     -248.06489     -5327512.4      2.8802747      938.44699     -5326573.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5687900        3.9828868      7030.6851      14061.388      3.1549047    
  50166000   314.80433     -248.65592     -5327608.3      2.8802747      937.43354     -5326670.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5688000        3.9971209      7025.3807      14050.778      3.1405964    
  50166200   314.90389     -249.52504     -5327704.4      2.8802747      937.73001     -5326766.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5688100        4.0113237      7040.8756      14081.72       3.1262645    
  50166400   315.27086     -250.66242     -5327801.6      2.8802747      938.82278     -5326862.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5688200        4.025507       7050.526       14101.033      3.1119182    
  50166600   315.5592      -252.13634     -5328267.7      2.8802747      939.6814      -5327328        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5688300        4.0396649      7063.2124      14126.37       3.0975538    
  50166800   315.64339     -253.77049     -5329102.2      2.8802747      939.93213     -5328162.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5688400        4.0538875      7031.0588      14062.199      3.0832398    
  50167000   315.26553     -254.3881      -5329198.7      2.8802747      938.80693     -5328259.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5688500        4.0680863      7042.8879      14085.742      3.0689086    
  50167200   314.95524     -254.994       -5329662.4      2.8802747      937.88293     -5328724.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5688600        4.0822384      7066.0966      14132.207      3.0545434    
  50167400   314.82706     -255.18131     -5329757.4      2.8802747      937.50123     -5328819.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5688700        4.0964291      7046.8245      14093.681      3.0402084    
  50167600   314.93564     -255.36159     -5329852.9      2.8802747      937.82457     -5328915        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5688800        4.1105983      7057.5929      14115.119      3.0258585    
  50167800   315.24786     -255.65691     -5329949.1      2.8802747      938.7543      -5329010.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5688900        4.1247432      7069.6819      14139.414      3.0114921    
  50168000   315.44294     -256.08641     -5330046.2      2.8802747      939.33522     -5329106.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5689000        4.1389012      7063.1071      14126.216      2.9971367    
  50168200   315.73861     -256.71375     -5330143.7      2.8802747      940.21566     -5329203.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5689100        4.1530609      7062.314       14124.549      2.982784     
  50168400   315.92709     -257.71294     -5330241.4      2.8802747      940.77693     -5329300.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5689200        4.1675238      6914.2527      13828.543      2.9686485    
  50168600   316.18276     -259.36955     -5330708.6      2.8802747      941.53828     -5329767.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5689300        4.181705       7051.5487      14103.085      2.9543118    
  50168800   316.50073     -260.69641     -5330808.6      2.8802747      942.48512     -5329866.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5689400        4.1959178      7035.9662      14071.968      2.9399981    
  50169000   316.46884     -261.88381     -5330909.2      2.8802747      942.39018     -5329966.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5689500        4.210156       7023.2887      14046.576      2.925703     
  50169200   316.31735     -262.94044     -5331009        2.8802747      941.93905     -5330067.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5689600        4.2243254      7057.4927      14114.985      2.9113607    
  50169400   315.89427     -263.78696     -5331107.6      2.8802747      940.6792      -5330166.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5689700        4.2384912      7059.2629      14118.523      2.8970172    
  50169600   315.48084     -264.62223     -5331573.5      2.8802747      939.44806     -5330634.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5689800        4.2526643      7055.6394      14111.247      2.8826798    
  50169800   315.24807     -264.78304     -5331670.8      2.8802747      938.75491     -5330732        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5689900        4.2668737      7037.5909      14075.211      2.8683679    
  50170000   314.84739     -264.80394     -5331767.8      2.8802747      937.56177     -5330830.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5690000        4.2810867      7035.786       14071.502      2.8540591    
  50170200   314.754       -264.84057     -5331863.9      2.8802747      937.28365     -5330926.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5690100        4.295325       7023.3064      14046.651      2.8397677    
  50170400   314.56167     -264.86477     -5331959.1      2.8802747      936.71095     -5331022.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5690200        4.3095886      7010.8597      14021.743      2.8254932    
  50170600   314.23206     -264.75928     -5332052.6      2.8802747      935.72942     -5331116.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5690300        4.3238028      7035.2341      14070.493      2.8111865    
  50170800   313.92676     -264.57446     -5332144.9      2.8802747      934.82029     -5331210.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5690400        4.3405328      5977.2606      11954.43       2.7985029    
  50171000   313.53797     -264.15846     -5331868.2      2.8802747      933.66253     -5330934.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5690500        4.3548202      6999.1996      13998.489      2.7842306    
  50171200   313.94817     -264.36111     -5331960.6      2.8802747      934.88405     -5331025.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5690600        4.3690341      7035.3732      14070.755      2.7699117    
  50171400   314.78141     -265.0335      -5332055.4      2.8802747      937.36528     -5331118        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5690700        4.3832596      7029.6304      14059.301      2.7556009    
  50171600   315.67235     -265.86076     -5332152.5      2.8802747      940.01834     -5331212.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5690800        4.3974833      7030.5304      14061.041      2.7412895    
  50171800   316.29006     -266.55585     -5332250.9      2.8802747      941.85779     -5331309        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5690900        4.4116899      7038.9749      14077.939      2.7269681    
  50172000   316.23564     -267.19519     -5332349.3      2.8802747      941.69572     -5331407.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5691000        4.425887       7043.6553      14087.323      2.7126417    
  50172200   316.20737     -267.90855     -5332447        2.8802747      941.61155     -5331505.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5691100        4.4400754      7048.0568      14096.093      2.6983107    
  50172400   316.02666     -268.72811     -5332544.5      2.8802747      941.07342     -5331603.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5691200        4.4542474      7056.1621      14112.368      2.6839707    
  50172600   315.68957     -269.30218     -5332272.7      2.8802747      940.06964     -5331332.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5691300        4.4684266      7052.5816      14105.133      2.6696362    
  50172800   315.18155     -269.90864     -5331999.5      2.8802747      938.55683     -5331061        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5691400        4.4826209      7045.0795      14090.16       2.6553116    
  50173000   314.38693     -270.5753      -5331724.7      2.8802747      936.19059     -5330788.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5691500        4.49685        7027.8133      14055.62       2.6410083    
  50173200   313.99095     -271.25681     -5331448.3      2.8802747      935.01143     -5330513.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5691600        4.5110566      7039.0081      14078.006      2.6266923    
  50173400   313.86952     -272.20795     -5331540.2      2.8802747      934.64984     -5330605.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5691700        4.5252639      7038.6762      14077.37       2.6123774    
  50173600   314.02265     -273.08407     -5331632.4      2.8802747      935.10584     -5330697.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5691800        4.5394796      7034.4502      14068.932      2.598068     
  50173800   314.34771     -273.97439     -5331725.4      2.8802747      936.07379     -5330789.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5691900        4.5536463      7058.8199      14117.607      2.5837314    
  50174000   314.43611     -275.03558     -5331818.7      2.8802747      936.33704     -5330882.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5692000        4.5678377      7046.5226      14093.055      2.5694098    
  50174200   314.62405     -276.36465     -5331911.7      2.8802747      936.8967      -5330974.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5692100        4.5820041      7058.918       14117.754      2.5550751    
  50174400   314.67305     -277.62191     -5332004.5      2.8802747      937.04262     -5331067.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5692200        4.5961957      7046.4755      14092.998      2.5407552    
  50174600   314.55962     -278.37        -5332096.7      2.8802747      936.70484     -5331160        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5692300        4.6103874      7046.3334      14092.723      2.5264362    
  50174800   314.53315     -279.16921     -5332557.1      2.8802747      936.62601     -5331620.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5692400        4.6245823      7044.8115      14089.601      2.5121198    
  50175000   314.64236     -279.8002      -5332650.5      2.8802747      936.95122     -5331713.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5692500        4.6387965      7035.2272      14070.467      2.4978145    
  50175200   315.23161     -280.72995     -5332745.3      2.8802747      938.70591     -5331806.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5692600        4.6532744      6907.0075      13814.001      2.4836506    
  50175400   315.78224     -282.0197      -5332841.4      2.8802747      940.3456      -5331901        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5692700        4.6674597      7049.6065      14099.185      2.4693298    
  50175600   315.94466     -283.4528      -5332937.5      2.8802747      940.82924     -5331996.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5692800        4.6816321      7055.9525      14111.937      2.4550032    
  50175800   315.61714     -284.77554     -5333032.3      2.8802747      939.85396     -5332092.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5692900        4.695825       7045.7615      14091.514      2.4406881    
  50176000   314.90397     -285.44589     -5332757.4      2.8802747      937.73025     -5331819.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5693000        4.7100554      7027.2192      14054.411      2.4263932    
  50176200   314.5835      -286.02918     -5332850.2      2.8802747      936.77595     -5331913.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5693100        4.7242176      7061.0613      14122.148      2.4120637    
  50176400   314.48685     -286.49701     -5332942.8      2.8802747      936.48813     -5332006.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5693200        4.7384107      7045.6687      14091.326      2.397751     
  50176600   314.48668     -286.82415     -5333035.5      2.8802747      936.48764     -5332099        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5693300        4.7525923      7051.4084      14102.848      2.3834331    
  50176800   314.36219     -287.23854     -5333495.8      2.8802747      936.11692     -5332559.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5693400        4.7667676      7054.5065      14109.008      2.3691129    
  50177000   313.84804     -287.30855     -5333586.2      2.8802747      934.58588     -5332651.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5693500        4.7809496      7051.22        14102.359      2.354797     
  50177200   313.69642     -287.33302     -5333307.2      2.8802747      934.13438     -5332373.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5693600        4.7956029      6824.3608      13648.801      2.3407119    
  50177400   314.0032      -287.82399     -5333029.4      2.8802747      935.0479      -5332094.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5693700        4.8098326      7027.5625      14055.087      2.3264185    
  50177600   314.56929     -288.71836     -5333121.5      2.8802747      936.73362     -5332184.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5693800        4.8240274      7044.8368      14089.677      2.3121087    
  50177800   315.10834     -289.6756      -5333583.3      2.8802747      938.33884     -5332644.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5693900        4.838218       7046.9144      14093.864      2.2977977    
  50178000   315.2141      -290.16838     -5333677.2      2.8802747      938.65375     -5332738.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5694000        4.8524466      7028.1141      14056.218      2.2835052    
  50178200   315.62713     -290.66283     -5333771.7      2.8802747      939.88371     -5332831.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5694100        4.8666224      7054.289       14108.522      2.2691885    
  50178400   316.19028     -290.89845     -5333500        2.8802747      941.56065     -5332558.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5694200        4.8810332      6939.2092      13878.411      2.2549812    
  50178600   316.48118     -291.38936     -5333597.6      2.8802747      942.42691     -5332655.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5694300        4.895255       7031.4716      14062.962      2.2406861    
  50178800   316.33094     -291.86494     -5333694.7      2.8802747      941.97951     -5332752.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5694400        4.9094818      7029.0058      14058.027      2.2263938    
  50179000   315.7258      -292.59401     -5333791.2      2.8802747      940.17753     -5332851        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5694500        4.9236789      7043.6935      14087.391      2.2120885    
  50179200   315.64748     -293.56899     -5333887.9      2.8802747      939.9443      -5332948        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5694600        4.9378684      7047.4354      14094.88       2.1977805    
  50179400   315.5807      -294.60352     -5333984.6      2.8802747      939.74545     -5333044.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5694700        4.9520414      7055.7011      14111.436      2.1834657    
  50179600   315.21637     -295.64373     -5334079.8      2.8802747      938.66052     -5333141.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5694800        4.9662239      7050.9366      14101.852      2.1691561    
  50179800   314.55408     -296.58926     -5334172.9      2.8802747      936.68833     -5333236.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5694900        4.9804256      7041.3892      14082.79       2.1548555    
  50180000   313.55119     -297.7719      -5334264.1      2.8802747      933.70189     -5333330.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5695000        4.9946402      7035.003       14070.001      2.1405609    
  50180200   313.00968     -299.55934     -5334721.7      2.8802747      932.08939     -5333789.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5695100        5.0088385      7043.1294      14086.254      2.1262599    
  50180400   312.76276     -301.15525     -5334809.8      2.8802747      931.35411     -5333878.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5695200        5.0230008      7060.9636      14121.936      2.1119444    
  50180600   313.07835     -303.18581     -5335635.6      2.8802747      932.29387     -5334703.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5695300        5.0374488      6921.411       13842.768      2.0977486    
  50180800   313.90352     -304.21599     -5335726.7      2.8802747      934.75109     -5334792        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5695400        5.0516101      7061.4941      14123.03       2.0834332    
  50181000   314.49006     -304.77316     -5335819.7      2.8802747      936.4977      -5334883.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5695500        5.0657927      7050.8953      14101.804      2.0691274    
  50181200   315.08641     -304.87732     -5335913        2.8802747      938.27352     -5334974.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5695600        5.0799738      7051.6193      14103.201      2.0548216    
  50181400   315.26745     -304.35845     -5336005.9      2.8802747      938.81263     -5335067.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5695700        5.0941413      7058.4143      14116.84       2.0405112    
  50181600   315.22608     -303.5638      -5336467        2.8802747      938.68944     -5335528.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5695800        5.1083149      7055.392       14110.709      2.0262039    
