LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/82/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (1717.0086 1717.0086 1717.0086) to (2282.9914 2282.9914 2282.9914)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.044 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/82/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/82/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/82/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.107 | 3.108 | 3.108 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50164400   289.21745      0.78811117    -16285705       2.3986108      861.24017     -16284844       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25287200       4.1413206      6612.7992      13225.592      3.4714027    
  50164600   293.34828      0.59031125    -16285346       2.3986108      873.54108     -16284473       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25287300       4.1564164      6624.3604      13248.744      3.4560694    
  50164800   313.59236      0.0027361107  -16285356       2.3986108      933.8245      -16284422       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25287400       4.1715194      6621.2226      13242.394      3.4407438    
  50165000   311.82835     -0.68512869    -16285365       2.3986108      928.57157     -16284436       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25287500       4.1866129      6625.3378      13250.726      3.4254121    
  50165200   302.75076     -1.0335712     -16283847       2.3986108      901.54007     -16282946       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25287600       4.2017091      6624.1757      13248.3        3.4100844    
  50165400   300.256       -1.3409333     -16283856       2.3986108      894.11111     -16282961       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25287700       4.2168579      6601.2095      13202.433      3.3948005    
  50165600   297.13813     -2.0163696     -16283865       2.3986108      884.8266      -16282980       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25287800       4.2322671      6489.603       12979.154      3.3797258    
  50165800   298.47598     -2.8238075     -16283879       2.3986108      888.81049     -16282990       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25287900       4.2473917      6611.7914      13223.634      3.3644229    
  50166000   301.33726     -3.1930703     -16283893       2.3986108      897.33091     -16282996       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25288000       4.2624969      6620.2083      13240.416      3.3491062    
  50166200   297.27801     -3.4617233     -16283904       2.3986108      885.24315     -16283019       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25288100       4.2776034      6619.6495      13239.331      3.3337921    
  50166400   291.38844     -3.7934469     -16283916       2.3986108      867.70502     -16283048       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25288200       4.2926815      6632.1789      13264.346      3.3184573    
  50166600   298.59598     -3.8736867     -16283929       2.3986108      889.16785     -16283040       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25288300       4.3078141      6608.1921      13216.404      3.3031664    
  50166800   316.88844     -3.8660861     -16283941       2.3986108      943.63966     -16282998       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25288400       4.3228695      6642.1875      13284.359      3.2878177    
  50167000   307.23447     -3.7600438     -16283953       2.3986108      914.89179     -16283038       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25288500       4.3379828      6616.6702      13233.338      3.2725148    
  50167200   297.60366     -3.8726858     -16283965       2.3986108      886.21288     -16283078       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25288600       4.3530887      6619.9422      13239.877      3.2572076    
  50167400   300.28629     -3.9971458     -16283977       2.3986108      894.2013      -16283083       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25288700       4.3681623      6634.0845      13268.167      3.241878     
  50167600   302.05858     -3.9269287     -16283989       2.3986108      899.47886     -16283090       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25288800       4.3832265      6638.2955      13276.61       3.2265431    
  50167800   295.28834     -3.802579      -16284002       2.3986108      879.31827     -16283123       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25288900       4.3983194      6625.6139      13251.227      3.2112311    
  50168000   289.69736     -3.5160739     -16284015       2.3986108      862.66928     -16283152       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25289000       4.4134669      6601.7203      13203.442      3.1959602    
  50168200   303.40909     -3.3696678     -16284027       2.3986108      903.50045     -16283124       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25289100       4.4285561      6627.2895      13254.577      3.1806482    
  50168400   320.67825     -3.2083452     -16284042       2.3986108      954.92506     -16283087       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25289200       4.4436255      6635.9766      13271.936      3.1653236    
  50168600   306.41673     -3.1550812     -16284053       2.3986108      912.4567      -16283141       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25289300       4.4587143      6627.4015      13254.818      3.1500145    
  50168800   300.6262      -3.4354319     -16284062       2.3986108      895.21348     -16283167       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25289400       4.4738075      6625.5011      13251          3.13471      
  50169000   297.23209     -3.800514      -16284071       2.3986108      885.10641     -16283186       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25289500       4.4889308      6612.3375      13224.652      3.1194278    
  50169200   297.53419     -4.1943004     -16283711       2.3986108      886.006       -16282825       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25289600       4.504008       6632.4912      13264.998      3.104115     
  50169400   302.207       -4.7969467     -16283719       2.3986108      899.92083     -16282819       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25289700       4.5191089      6622.1473      13244.296      3.0888198    
  50169600   305.1052      -5.5169541     -16283726       2.3986108      908.55117     -16282817       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25289800       4.5344733      6508.5272      13016.982      3.0737048    
  50169800   296.1632      -6.1820553     -16283732       2.3986108      881.92344     -16282850       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25289900       4.5495378      6638.1452      13276.355      3.0583863    
  50170000   290.35232     -6.2408971     -16283737       2.3986108      864.61962     -16282872       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25290000       4.5646303      6625.833       13251.633      3.0430881    
  50170200   303.16375     -5.9971648     -16283740       2.3986108      902.76987     -16282837       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25290100       4.5797217      6626.2703      13252.594      3.0277907    
  50170400   315.14566     -5.2489122     -16283375       2.3986108      938.44997     -16282436       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25290200       4.5948116      6626.9509      13253.868      3.0124936    
  50170600   303.14701     -4.7422883     -16283376       2.3986108      902.72004     -16282473       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25290300       4.6099198      6618.902       13237.801      2.9972099    
  50170800   298.66027     -4.3598694     -16283376       2.3986108      889.35928     -16282487       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25290400       4.6249857      6637.524       13275.005      2.9818999    
  50171000   299.15251     -3.8566032     -16283377       2.3986108      890.82508     -16282486       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25290500       4.6400708      6629.0556      13258.161      2.9666039    
  50171200   301.96359     -3.4378146     -16283379       2.3986108      899.19601     -16282479       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25290600       4.6551387      6636.6346      13273.252      2.9512983    
  50171400   303.45943     -3.5378969     -16283382       2.3986108      903.65037     -16282478       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25290700       4.6702073      6636.2998      13272.631      2.9359947    
  50171600   296.28322     -3.8786923     -16283385       2.3986108      882.28082     -16282503       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25290800       4.6852461      6649.4689      13298.941      2.9206741    
  50171800   290.17418     -4.1954922     -16283388       2.3986108      864.08915     -16282524       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25290900       4.7003407      6624.8862      13249.744      2.9053898    
  50172000   301.90223     -4.7521888     -16283389       2.3986108      899.0133      -16282490       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25291000       4.7154418      6622.0565      13244.111      2.8901106    
  50172200   312.73794     -5.5355179     -16283390       2.3986108      931.28019     -16282459       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25291100       4.7305196      6632.2299      13264.499      2.8748186    
  50172400   301.72305     -5.9426004     -16283021       2.3986108      898.47973     -16282123       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25291200       4.7456041      6629.3487      13258.697      2.8595318    
  50172600   296.00449     -6.1813314     -16283020       2.3986108      881.45083     -16282139       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25291300       4.7606709      6637.0795      13274.139      2.8442359    
  50172800   298.57236     -6.0251697     -16283019       2.3986108      889.09749     -16282130       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25291400       4.7757509      6631.3134      13262.647      2.8289491    
  50173000   303.19126     -5.5755876     -16283017       2.3986108      902.85181     -16282114       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25291500       4.7908568      6619.9422      13239.897      2.8136789    
  50173200   304.62971     -4.8560685     -16283016       2.3986108      907.13527     -16282109       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25291600       4.8063045      6473.4589      12946.914      2.7986088    
  50173400   294.25826     -3.9721744     -16283014       2.3986108      876.25084     -16282138       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25291700       4.8217572      6471.3794      12942.758      2.7835391    
  50173600   288.28659     -3.0933199     -16282643       2.3986108      858.46825     -16281785       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25291800       4.8368133      6641.8298      13283.659      2.7682401    
  50173800   303.01322     -2.7188424     -16282640       2.3986108      902.32164     -16281738       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25291900       4.8518898      6632.7987      13265.596      2.7529542    
  50174000   307.89113     -2.556226      -16282637       2.3986108      916.84722     -16281720       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25292000       4.8672895      6493.617       12987.165      2.7378515    
  50174200   299.52602     -2.490752      -16282634       2.3986108      891.93735     -16281742       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25292100       4.8827453      6470.0706      12940.167      2.7227781    
  50174400   295.02988     -2.3795664     -16282632       2.3986108      878.5486      -16281754       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25292200       4.8978477      6621.4826      13242.954      2.707507     
  50174600   300.00721     -2.0693153     -16282632       2.3986108      893.37025     -16281739       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25292300       4.9129996      6599.8398      13199.711      2.692264     
  50174800   323.76131     -1.6782237     -16282633       2.3986108      964.10591     -16281669       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25292400       4.9281273      6610.3705      13220.784      2.6770085    
  50175000   319.89311     -1.5994832     -16282633       2.3986108      952.58704     -16281681       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25292500       4.9432351      6619.1268      13238.22       2.661743     
  50175200   302.17749     -1.1385823     -16275257       2.3986108      899.83296     -16274357       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25292600       4.9583148      6631.4114      13262.818      2.6464635    
  50175400   294.54751     -1.4976071     -16275259       2.3986108      877.1122      -16274382       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25292700       4.9733843      6635.9431      13271.901      2.6311798    
  50175600   297.32558     -1.7404263     -16275263       2.3986108      885.3848      -16274378       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25292800       4.9885006      6615.3676      13230.723      2.615922     
  50175800   308.42586     -1.8737971     -16275268       2.3986108      918.43955     -16274349       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25292900       5.0036119      6617.5289      13235.059      2.6006625    
  50176000   308.11096     -1.9379888     -16275272       2.3986108      917.50181     -16274355       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25293000       5.0187412      6609.7003      13219.41       2.5854131    
  50176200   289.70944     -1.8746368     -16275276       2.3986108      862.70524     -16274413       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25293100       5.0338384      6623.7624      13247.486      2.5701481    
  50176400   293.61593     -1.6951528     -16275280       2.3986108      874.33809     -16274405       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25293200       5.0489439      6620.1171      13240.278      2.5548882    
  50176600   304.72419     -1.5974393     -16275283       2.3986108      907.41659     -16274376       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25293300       5.0640166      6634.496       13268.954      2.5396129    
  50176800   305.18073     -1.7281426     -16275287       2.3986108      908.7761      -16274378       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25293400       5.079087       6635.5336      13271.113      2.5243375    
  50177000   297.92373     -2.1899807     -16275291       2.3986108      887.16601     -16274404       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25293500       5.0941479      6639.702       13279.34       2.5090589    
  50177200   296.37851     -2.7521384     -16275295       2.3986108      882.56459     -16274412       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25293600       5.1092248      6632.6447      13265.352      2.4937892    
  50177400   299.46902     -3.2549859     -16275299       2.3986108      891.76761     -16274407       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25293700       5.1242811      6641.7684      13283.525      2.4785107    
  50177600   301.63115     -3.8146588     -16275302       2.3986108      898.20606     -16274403       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25293800       5.1393624      6630.7088      13261.415      2.4632456    
  50177800   300.26686     -4.6604016     -16275302       2.3986108      894.14344     -16274408       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25293900       5.1544456      6629.9082      13259.816      2.4479824    
  50178000   295.64571     -5.5852236     -16275303       2.3986108      880.38243     -16274423       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25294000       5.1695135      6636.6218      13273.245      2.4327131    
  50178200   295.2759      -6.0961876     -16275305       2.3986108      879.28122     -16274425       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25294100       5.1845658      6643.5043      13286.994      2.4174377    
  50178400   307.09452     -6.2538408     -16275308       2.3986108      914.47504     -16274394       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25294200       5.1996446      6631.8283      13263.679      2.4021759    
  50178600   311.69322     -6.4120763     -16275313       2.3986108      928.1692      -16274385       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25294300       5.2147534      6618.6501      13237.293      2.3869288    
  50178800   294.20689     -6.8372914     -16275318       2.3986108      876.09788     -16274442       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25294400       5.2298461      6625.7061      13251.424      2.3716753    
  50179000   293.21284     -7.3721371     -16275323       2.3986108      873.13777     -16274450       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25294500       5.2452556      6489.4733      12978.914      2.3565651    
  50179200   301.63201     -7.8396847     -16275325       2.3986108      898.20862     -16274427       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25294600       5.2603676      6617.3086      13234.612      2.3413206    
  50179400   305.07575     -8.0724612     -16275326       2.3986108      908.46348     -16274417       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25294700       5.2754946      6610.6743      13221.34       2.3260835    
  50179600   293.77144     -7.9233115     -16275325       2.3986108      874.80118     -16274450       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25294800       5.2905936      6622.9626      13245.968      2.3108348    
  50179800   279.72596     -7.449462      -16275324       2.3986108      832.97613     -16274491       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25294900       5.3056913      6623.5404      13247.055      2.2955865    
  50180000   295.86834     -7.2003576     -16275695       2.3986108      881.04539     -16274814       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25295000       5.3208264      6607.1634      13214.341      2.280355     
  50180200   304.42199     -6.9211097     -16275699       2.3986108      906.51671     -16274792       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25295100       5.3359496      6612.3462      13224.698      2.265119     
  50180400   302.68487     -6.5737043     -16275704       2.3986108      901.34385     -16274803       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25295200       5.3510523      6621.3138      13242.591      2.2498751    
  50180600   293.11691     -6.0595208     -16275708       2.3986108      872.85211     -16274835       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25295300       5.366146       6625.2698      13250.584      2.2346282    
  50180800   289.868       -5.6022765     -16275709       2.3986108      863.1774      -16274846       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25295400       5.3812447      6623.1464      13246.293      2.2193842    
  50181000   310.3455      -5.5483921     -16276079       2.3986108      924.15591     -16275155       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25295500       5.3963789      6607.5402      13215.081      2.2041555    
  50181200   311.56802     -5.3844804     -16276081       2.3986108      927.79635     -16275153       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25295600       5.4115057      6610.7481      13221.478      2.1889244    
  50181400   297.64506     -5.4025514     -16276083       2.3986108      886.33616     -16275196       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25295700       5.4266177      6617.2442      13234.495      2.173688     
  50181600   295.96551     -5.7378195     -16276086       2.3986108      881.33476     -16275205       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25295800       5.4417308      6616.8094      13233.607      2.1584526    
  50181800   302.03848     -6.1721598     -16276092       2.3986108      899.41901     -16275192       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25295900       5.4568362      6620.1644      13240.326      2.143215     
  50182000   306.91528     -6.3814986     -16276098       2.3986108      913.9413      -16275184       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25296000       5.471931       6624.7501      13249.543      2.1279739    
  50182200   295.9852      -6.2410608     -16276104       2.3986108      881.39337     -16275223       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25296100       5.4870195      6627.6132      13255.183      2.1127312    
  50182400   289.5342      -5.914801      -16276110       2.3986108      862.18341     -16275248       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25296200       5.5021251      6620.0443      13240.124      2.0974959    
  50182600   302.30239     -5.5114114     -16276117       2.3986108      900.20488     -16275217       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25296300       5.5172172      6625.9774      13251.936      2.0822562    
  50182800   311.66487     -5.1336955     -16276123       2.3986108      928.08477     -16275195       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25296400       5.5323153      6623.3666      13246.739      2.0670196    
  50183000   297.61152     -5.0535241     -16276127       2.3986108      886.2363      -16275241       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25296500       5.5474225      6619.3327      13238.658      2.0517871    
  50183200   291.01693     -5.1243256     -16276130       2.3986108      866.59874     -16275263       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25296600       5.5625258      6621.0985      13242.204      2.0365538    
