LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/28/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2139.8667 2139.8667 2139.8667) to (2860.1333 2860.1333 2860.1333)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.025 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/28/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/28/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/28/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 13 13 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.099 | 3.099 | 3.1 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50164400   293.05289      0.76877567    -50732789       1.6976382      872.66147     -50731916       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25287200       3.8403569      7112.0164      14224.034      3.2191243    
  50164600   291.24608      0.71103548    -50732792       1.6976382      867.28109     -50731925       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25287300       3.8544309      7105.3142      14210.625      3.2049679    
  50164800   300.24099      0.66369042    -50732796       1.6976382      894.06639     -50731902       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25287400       3.8685265      7094.3994      14188.782      3.1908301    
  50165000   303.14736      0.63534611    -50732801       1.6976382      902.72106     -50731898       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25287500       3.8826399      7085.4493      14170.907      3.176707     
  50165200   300.96677      0.62480099    -50732806       1.6976382      896.22766     -50731910       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25287600       3.8967259      7099.252       14198.477      3.1625618    
  50165400   296.08762      0.62453901    -50732812       1.6976382      881.69838     -50731931       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25287700       3.9107933      7108.6362      14217.333      3.1484019    
  50165600   285.57084      0.62972984    -50732819       1.6976382      850.38121     -50731968       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25287800       3.9248479      7115.1108      14230.17       3.1342327    
  50165800   288.08359      0.65013535    -50732825       1.6976382      857.86375     -50731967       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25287900       3.9389141      7109.234       14218.471      3.1200733    
  50166000   308.4045       0.68298468    -50732832       1.6976382      918.37594     -50731914       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25288000       3.9529806      7109.0854      14218.214      3.1059149    
  50166200   307.61331      0.69983119    -50732839       1.6976382      916.01992     -50731923       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25288100       3.9670626      7101.2671      14202.523      3.0917692    
  50166400   297.02574      0.70199758    -50732846       1.6976382      884.49195     -50731961       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25288200       3.981119       7114.1895      14228.369      3.0776042    
  50166600   296.37705      0.71697787    -50732852       1.6976382      882.56025     -50731969       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25288300       3.9951714      7116.2292      14232.428      3.0634368    
  50166800   301.45183      0.75305432    -50732858       1.6976382      897.67208     -50731960       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25288400       4.009228       7114.0863      14228.188      3.0492735    
  50167000   303.00225      0.79139893    -50732864       1.6976382      902.28896     -50731961       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25288500       4.0233223      7095.1111      14190.256      3.0351393    
  50167200   299.64003      0.80242183    -50732869       1.6976382      892.27683     -50731976       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25288600       4.0373619      7122.7116      14245.39       3.0209646    
  50167400   284.04254      0.81934759    -50731347       1.6976382      845.83017     -50730502       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25288700       4.0514122      7117.2619      14234.524      3.0067987    
  50167600   278.30101      0.77878176    -50731353       1.6976382      828.7329      -50730524       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25288800       4.0654838      7106.517       14213.014      2.9926492    
  50167800   300.37903      0.74468837    -50731358       1.6976382      894.47746     -50730464       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25288900       4.0795595      7104.4399      14208.921      2.9785033    
  50168000   308.4964       0.70069545    -50731364       1.6976382      918.6496      -50730446       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25289000       4.0936649      7089.5106      14179.048      2.9643794    
  50168200   300.26509      0.64712356    -50731369       1.6976382      894.13817     -50730475       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25289100       4.1077817      7083.7117      14167.378      2.9502639    
  50168400   291.74989      0.61742045    -50731374       1.6976382      868.78135     -50730506       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25289200       4.1218831      7091.4914      14182.982      2.9361374    
  50168600   298.68508      0.99629599    -50724001       1.6976382      889.43316     -50723112       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25289300       4.1359744      7096.6101      14193.24       2.9220038    
  50168800   318.07891      1.0454051     -50724006       1.6976382      947.18467     -50723059       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25289400       4.1500551      7101.9227      14203.872      2.9078631    
  50169000   307.67942      1.0878108     -50724010       1.6976382      916.21678     -50723094       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25289500       4.1641573      7091.0489      14182.109      2.8937378    
  50169200   293.168        1.1328419     -50724014       1.6976382      873.00425     -50723141       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25289600       4.1782254      7108.3451      14216.652      2.8795891    
  50169400   299.72591      1.2007855     -50724018       1.6976382      892.53257     -50723125       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25289700       4.1922893      7110.3876      14220.816      2.8654381    
  50169600   308.04719      1.3054362     -50724022       1.6976382      917.31194     -50723105       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25289800       4.2063329      7120.6453      14241.316      2.8512739    
  50169800   301.86847      1.4532402     -50724027       1.6976382      898.91275     -50723128       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25289900       4.2206295      6994.7097      13989.303      2.8372807    
  50170000   289.70362      1.6206447     -50724032       1.6976382      862.6879      -50723169       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25290000       4.2347395      7087.1561      14174.327      2.823161     
  50170200   296.23027      1.8077824     -50724037       1.6976382      882.12315     -50723155       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25290100       4.2488215      7101.2852      14202.664      2.8090227    
  50170400   310.34474      2.0108309     -50724042       1.6976382      924.15363     -50723118       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25290200       4.262914       7095.894       14191.679      2.794892     
  50170600   304.65407      2.2204506     -50724048       1.6976382      907.20778     -50723141       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25290300       4.2770014      7098.5646      14197.179      2.780758     
  50170800   283.64956      2.4285465     -50724053       1.6976382      844.65995     -50723209       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25290400       4.2910863      7099.814       14199.633      2.7666227    
  50171000   297.2779       2.5915749     -50724059       1.6976382      885.24282     -50723174       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25290500       4.3051783      7096.2616      14192.512      2.7524923    
  50171200   310.4199       2.677451      -50724065       1.6976382      924.37744     -50723141       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25290600       4.3192466      7108.1521      14216.328      2.7383471    
  50171400   303.89477      2.7086011     -50724071       1.6976382      904.94672     -50723166       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25290700       4.3332997      7115.8925      14231.761      2.7241929    
  50171600   293.10337      2.7286836     -50724078       1.6976382      872.81177     -50723205       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25290800       4.3473574      7113.5225      14227.067      2.7100422    
  50171800   297.064        2.7492472     -50724085       1.6976382      884.60586     -50723200       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25290900       4.3614199      7111.1212      14222.207      2.695895     
  50172000   307.85783      2.7713753     -50724091       1.6976382      916.74804     -50723174       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25291000       4.3755247      7089.7825      14179.584      2.6817744    
  50172200   316.7457       2.7432866     -50724095       1.6976382      943.21461     -50723152       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25291100       4.3896183      7095.4197      14190.904      2.667647     
  50172400   300.20269      2.7550689     -50724101       1.6976382      893.95236     -50723207       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25291200       4.4037078      7097.4628      14194.881      2.6535174    
  50172600   292.38653      2.78244       -50724107       1.6976382      870.67715     -50723236       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25291300       4.4178166      7087.8147      14175.624      2.6393995    
  50172800   299.85662      2.7608431     -50724113       1.6976382      892.92181     -50723220       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25291400       4.4319165      7092.2122      14184.431      2.6252765    
  50173000   309.89321      2.5987137     -50724117       1.6976382      922.80907     -50723194       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25291500       4.4460297      7085.5874      14171.176      2.6111614    
  50173200   301.18846      2.4626484     -50724121       1.6976382      896.88779     -50723224       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25291600       4.4601181      7098.0074      14196.034      2.5970319    
  50173400   287.79467      2.4561264     -50724126       1.6976382      857.00338     -50723269       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25291700       4.4742002      7101.2444      14202.443      2.582899     
  50173600   297.27803      2.4806662     -50724131       1.6976382      885.24321     -50723246       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25291800       4.4882896      7097.5288      14195.071      2.5687706    
  50173800   306.0463       2.4120506     -50724137       1.6976382      911.35362     -50723225       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25291900       4.5023881      7092.9416      14185.893      2.5546476    
  50174000   302.97419      2.3752917     -50724142       1.6976382      902.20541     -50723240       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25292000       4.5164961      7088.185       14176.327      2.5405302    
  50174200   296.47592      2.3517969     -50724146       1.6976382      882.85466     -50723264       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25292100       4.5305767      7101.9817      14204.016      2.5263974    
  50174400   297.36827      2.2738033     -50724151       1.6976382      885.51194     -50723265       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25292200       4.5446683      7096.4439      14192.865      2.5122711    
  50174600   300.38506      2.1976737     -50724156       1.6976382      894.49543     -50723261       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25292300       4.5589712      6991.5407      13983.06       2.4982609    
  50174800   301.51258      2.1322888     -50724160       1.6976382      897.85299     -50723262       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25292400       4.5730755      7090.053       14180.094      2.4841409    
  50175000   298.78295      2.0473077     -50724164       1.6976382      889.72459     -50723274       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25292500       4.5871836      7088.1031      14176.277      2.470023     
  50175200   294.33552      2.077026      -50724167       1.6976382      876.48092     -50723290       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25292600       4.6012558      7106.2473      14212.488      2.455886     
  50175400   296.71102      2.2159914     -50724168       1.6976382      883.55476     -50723285       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25292700       4.6153276      7106.4346      14212.829      2.4417492    
  50175600   310.25363      2.2865192     -50724170       1.6976382      923.88235     -50723246       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25292800       4.6293905      7110.8537      14221.741      2.4276082    
  50175800   308.43226      2.3185575     -50724171       1.6976382      918.45861     -50723253       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25292900       4.6434662      7104.4702      14208.917      2.4134743    
  50176000   290.87073      2.3677008     -50724172       1.6976382      866.16335     -50723306       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25293000       4.6575462      7102.2773      14204.57       2.399343     
  50176200   293.73704      2.4312429     -50724173       1.6976382      874.69875     -50723299       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25293100       4.6716298      7100.4638      14200.963      2.3852137    
  50176400   302.41611      2.511016      -50724175       1.6976382      900.54354     -50723274       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25293200       4.6857203      7096.9505      14193.846      2.3710884    
  50176600   304.02774      2.574032      -50724177       1.6976382      905.34268     -50723271       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25293300       4.6998055      7099.6527      14199.304      2.3569605    
  50176800   296.66061      2.5027683     -50724178       1.6976382      883.40464     -50723294       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25293400       4.7138869      7101.5555      14203.127      2.342831     
  50177000   277.57588      2.4582549     -50724179       1.6976382      826.57358     -50723352       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25293500       4.7279888      7091.2486      14182.477      2.3287119    
  50177200   287.64224      2.4595274     -50724180       1.6976382      856.54948     -50723323       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25293600       4.7420916      7090.7799      14181.594      2.3145933    
  50177400   301.53517      2.344567      -50724181       1.6976382      897.92025     -50723283       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25293700       4.7561922      7091.927       14183.78       2.3004738    
  50177600   303.82759      2.1468077     -50724183       1.6976382      904.74669     -50723278       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25293800       4.7703151      7080.6812      14161.481      2.2863649    
  50177800   298.38338      2.0990206     -50724184       1.6976382      888.53476     -50723296       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25293900       4.7844213      7089.0859      14178.075      2.2722482    
  50178000   291.7542       2.1445974     -50724186       1.6976382      868.7942      -50723317       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25294000       4.7985413      7082.1931      14164.441      2.258138     
  50178200   299.09538      2.1561536     -50724187       1.6976382      890.65498     -50723296       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25294100       4.8126521      7086.7584      14173.499      2.2440234    
  50178400   314.27958      2.2124557     -50724187       1.6976382      935.87092     -50723251       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25294200       4.8267494      7093.5287      14187.057      2.2299027    
  50178600   304.01403      2.6583047     -50716810       1.6976382      905.30187     -50715904       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25294300       4.8410857      6975.3087      13950.561      2.2158914    
  50178800   294.85616      2.7369803     -50716811       1.6976382      878.03128     -50715933       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25294400       4.8551818      7094.1457      14188.313      2.2017694    
  50179000   298.0135       2.7679785     -50716812       1.6976382      887.4333      -50715925       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25294500       4.8698905      6798.7001      13597.403      2.1879227    
  50179200   303.48277      2.7564114     -50716814       1.6976382      903.71987     -50715910       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25294600       4.8840084      7083.2004      14166.478      2.1738081    
  50179400   303.79335      2.8799803     -50714921       1.6976382      904.64472     -50714016       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25294700       4.8981142      7089.294       14178.461      2.1596881    
  50179600   289.32853      2.8548828     -50714924       1.6976382      861.57095     -50714063       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25294800       4.9124681      6966.7453      13933.542      2.1456766    
  50179800   289.21529      2.8629128     -50714928       1.6976382      861.23375     -50714067       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25294900       4.9265708      7090.8704      14181.786      2.1315544    
  50180000   306.45907      2.905428      -50714932       1.6976382      912.58277     -50714020       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25295000       4.940694       7080.5177      14161.034      2.1174411    
  50180200   307.29939      2.9923868     -50714936       1.6976382      915.0851      -50714021       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25295100       4.9548105      7083.943       14167.834      2.1033249    
  50180400   299.70292      3.1482509     -50714938       1.6976382      892.46413     -50714046       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25295200       4.9689835      7055.6269      14111.257      2.0892325    
  50180600   297.24167      3.356319      -50714941       1.6976382      885.13494     -50714055       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25295300       4.9831288      7069.5415      14139.108      2.0751281    
  50180800   299.98172      3.5819139     -50714943       1.6976382      893.29433     -50714050       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25295400       4.997248       7082.5447      14165.077      2.0610127    
  50181000   302.79419      3.8006098     -50714946       1.6976382      901.66938     -50714044       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25295500       5.0113873      7072.4339      14144.866      2.0469055    
  50181200   300.27691      3.987488      -50714949       1.6976382      894.17337     -50714055       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25295600       5.0255172      7077.23        14154.376      2.0327943    
  50181400   293.24364      4.1119556     -50714951       1.6976382      873.22948     -50714077       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25295700       5.0396528      7074.3161      14148.703      2.0186852    
  50181600   296.72044      4.2046728     -50714951       1.6976382      883.58279     -50714068       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25295800       5.0537602      7088.4889      14176.982      2.0045649    
  50181800   307.94952      4.2946848     -50714952       1.6976382      917.02109     -50714035       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25295900       5.0678874      7078.5205      14157.046      1.9904524    
  50182000   306.05256      4.4169122     -50714953       1.6976382      911.37226     -50714042       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25296000       5.0820136      7079.0862      14158.247      1.9763393    
  50182200   289.15458      4.5818741     -50714954       1.6976382      861.05298     -50714093       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25296100       5.0961137      7092.1302      14184.215      1.9622163    
  50182400   291.37203      4.7721753     -50714956       1.6976382      867.65615     -50714088       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25296200       5.1101876      7105.3707      14210.712      1.9480833    
  50182600   300.71142      4.937207      -50714957       1.6976382      895.46727     -50714062       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25296300       5.1242826      7094.6757      14189.321      1.9339587    
  50182800   302.35992      5.0531634     -50714960       1.6976382      900.3762      -50714059       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25296400       5.1383649      7101.1566      14202.376      1.9198293    
  50183000   299.2729       5.1360361     -50714962       1.6976382      891.18359     -50714070       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25296500       5.1524727      7088.2684      14176.539      1.9057098    
  50183200   293.86894      4.8529879     -50722341       1.6976382      875.09151     -50721466       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25296600       5.166562       7097.5328      14195.118      1.8915835    
